drugbank_id	lipidmaps_id	inchi_key
DB02530	LMFA01100039	BTCSSZJGUNDROE-UHFFFAOYSA-N
DB02531	LMFA01020071	KQNPFQTWMSNSAP-UHFFFAOYSA-N
DB02552	LMPR0102010001	GVVPGTZRZFNKDS-JXMROGBWSA-N
DB02552	LMPR0102010002	GVVPGTZRZFNKDS-JXMROGBWSA-N
DB02563	LMFA07050328	OEXFMSFODMQEPE-HDRQGHTBSA-N
DB02579	LMFA01030193	NIXOWILDQLNWCW-UHFFFAOYSA-N
DB02587	LMPR0104030004	OHCQJHSOBUTRHG-KGGHGJDLSA-N
DB02637	LMFA01170120	KHPXUQMNIQBQEV-UHFFFAOYSA-M
DB02640	LMPR0103060003	NGGMYCMLYOUNGM-CSDLUJIJSA-N
DB02659	LMST04010001	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010085	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010086	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010087	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010088	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010089	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010090	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010091	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010092	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010093	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010094	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010095	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010096	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010097	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010098	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02659	LMST04010099	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02691	LMST05030001	RFDAIACWWDREDC-FRVQLJSFSA-M
DB02691	LMST05030007	RFDAIACWWDREDC-FRVQLJSFSA-M
DB02703	LMPR0106040001	IECPWNUMDGFDKC-MZJAQBGESA-N
DB02709	LMPK13090005	LUKBXSAWLPMMSZ-OWOJBTEDSA-N
DB02767	LMFA01050175	ATRNZOYKSNPPBF-CYBMUJFWSA-N
DB02767	LMFA01050322	ATRNZOYKSNPPBF-CYBMUJFWSA-N
DB02767	LMFA01050323	ATRNZOYKSNPPBF-CYBMUJFWSA-N
DB02777	LMGP01010429	IJFVSSZAOYLHEE-SSEXGKCCSA-O
DB02788	LMFA12000020	ROWKJAVDOGWPAT-VKHMYHEASA-N
DB02788	LMFA12000064	ROWKJAVDOGWPAT-VKHMYHEASA-N
DB02789	LMST02030088	ORNBQBCIOKFOEO-QGVNFLHTSA-N
DB02817	LMPR0102120048	DJQYBVLXBVJHMU-PJKMHFRUSA-N
DB02854	LMST02020001	QGXBDMJGAMFCBF-BNSUEQOYSA-N
DB02854	LMST02020023	QGXBDMJGAMFCBF-BNSUEQOYSA-N
DB02854	LMST02020059	QGXBDMJGAMFCBF-BNSUEQOYSA-N
DB02854	LMST02020104	QGXBDMJGAMFCBF-BNSUEQOYSA-N
DB02901	LMST02020042	NVKAWKQGWWIWPM-ABEVXSGRSA-N
DB02901	LMST02020069	NVKAWKQGWWIWPM-ABEVXSGRSA-N
DB02910	LMFA07050355	KQMZYOXOBSXMII-CECATXLMSA-N
DB02912	LMFA07050364	QAQREVBBADEHPA-IEXPHMLFSA-N
DB02924	LMPR0102090015	CCEFMUBVSUDRLG-KXUCPTDWSA-N
DB02924	LMPR0102090048	CCEFMUBVSUDRLG-KXUCPTDWSA-N
DB02938	LMFA01010007	MNWFXJYAOYHMED-UHFFFAOYSA-N
DB02952	LMFA01100053	FUOOLUPWFVMBKG-UHFFFAOYSA-N
DB02955	LMFA02000150	WBHHMMIMDMUBKC-QJWNTBNXSA-N
DB02955	LMFA02000184	WBHHMMIMDMUBKC-QJWNTBNXSA-N
DB02955	LMFA02000212	WBHHMMIMDMUBKC-QJWNTBNXSA-N
DB02955	LMFA02000213	WBHHMMIMDMUBKC-QJWNTBNXSA-N
DB02955	LMFA02000214	WBHHMMIMDMUBKC-QJWNTBNXSA-N
DB02955	LMFA02000354	WBHHMMIMDMUBKC-QJWNTBNXSA-N
DB02982	LMFA05000007	CIVIWCVVOFNUST-SCFJQAPRSA-N
DB02982	LMFA05000196	CIVIWCVVOFNUST-SCFJQAPRSA-N
DB03001	LMPR01070007	UYRDHEJRPVSJFM-VSWVFQEASA-N
DB03007	LMFA02010001	PMTMAFAPLCGXGK-HZPDHXFCSA-N
DB03010	LMPK04000041	QXRSDHAAWVKZLJ-PVYNADRNSA-N
DB03017	LMFA01010012	POULHZVOKOAJMA-UHFFFAOYSA-N
DB03025	LMFA01050367	VSMOENVRRABVKN-MRVPVSSYSA-N
DB03025	LMFA05000090	VSMOENVRRABVKN-MRVPVSSYSA-N
DB03025	LMFA05000093	VSMOENVRRABVKN-MRVPVSSYSA-N
DB03025	LMFA05000712	VSMOENVRRABVKN-MRVPVSSYSA-N
DB03059	LMFA07050030	OJFDKHTZOUZBOS-CITAKDKDSA-N
DB03143	LMFA05000092	ZWRUINPWMLAQRD-UHFFFAOYSA-N
DB03166	LMFA01010002	QTBSBXVTEAMEQO-UHFFFAOYSA-N
DB03169	LMFA07050116	CABVTRNMFUVUDM-VRHQGPGLSA-I
DB03169	LMFA07050209	CABVTRNMFUVUDM-VRHQGPGLSA-I
DB03170	LMFA07050315	KDTSHFARGAKYJN-IBOSZNHHSA-N
DB03175	LMFA05000101	BDERNNFJNOPAEC-UHFFFAOYSA-N
DB03193	LMFA01010018	QIQXTHQIDYTFRH-UHFFFAOYSA-N
DB03203	LMSP01010001	WWUZIQQURGPMPG-KRWOKUGFSA-N
DB03264	LMFA07050340	YMCXGHLSVALICC-GMHMEAMDSA-N
DB03285	LMPK12120096	DXDRHHKMWQZJHT-FPYGCLRLSA-N
DB03320	LMFA01100051	PECYZEOJVXMISF-REOHCLBHSA-O
DB03381	LMFA06000088	NIOYUNMRJMEDGI-UHFFFAOYSA-N
DB03397	LMSL01010002	LFTYTUAZOPRMMI-CFRASDGPSA-N
DB03415	LMFA07050258	JMFXDZKFFYUOAN-SVHODSNWSA-N
DB03429	LMGP12010266	XVTUQDWPJJBEHJ-KZCWQMDCSA-N
DB03432	LMFA01100049	QCHPKSFMDHPSNR-GSVOUGTGSA-M
DB03432	LMFA01100050	QCHPKSFMDHPSNR-GSVOUGTGSA-M
DB03432	LMFA01100054	QCHPKSFMDHPSNR-GSVOUGTGSA-M
DB03438	LMGP04050008	BVJSKAUUFXBDOB-SFTDATJTSA-M
DB03440	LMFA08020079	KVTFEOAKFFQCCX-UHFFFAOYSA-N
DB03451	LMST03020430	KLZOTDOJMRMLDX-YBBVPDDNSA-N
DB03451	LMST03020432	KLZOTDOJMRMLDX-YBBVPDDNSA-N
DB03460	LMPR01070282	SZCBXWMUOPQSOX-WVJDLNGLSA-N
DB03460	LMPR01070284	SZCBXWMUOPQSOX-WVJDLNGLSA-N
DB03467	LMPK12140001	FTVWIRXFELQLPI-ZDUSSCGKSA-N
DB03489	LMFA01050475	WPAMZTWLKIDIOP-UCORVYFPSA-N
DB03489	LMFA01050486	WPAMZTWLKIDIOP-UCORVYFPSA-N
DB03500	LMFA01010023	XEZVDURJDFGERA-UHFFFAOYSA-N
DB03515	LMST02010007	PDRGHUMCVRDZLQ-WMZOPIPTSA-N
DB03518	LMFA01050352	KJTLQQUUPVSXIM-ZCFIWIBFSA-N
DB03568	LMFA01010004	FERIUCNNQQJTOY-UHFFFAOYSA-N
DB03590	LMFA01170102	GMKMEZVLHJARHF-WHFBIAKZSA-N
DB03600	LMFA01010010	GHVNFZFCNZKVNT-UHFFFAOYSA-N
DB03601	LMPK12140061	FURUXTVZLHCCNA-AWEZNQCLSA-N
DB03603	LMFA01170107	DSLZVSRJTYRBFB-LLEIAEIESA-N
DB03603	LMFA01170108	DSLZVSRJTYRBFB-LLEIAEIESA-N
DB03612	LMFA07050148	QHHKKMYHDBRONY-RMNRSTNRSA-N
DB03612	LMFA07050153	QHHKKMYHDBRONY-RMNRSTNRSA-N
DB03612	LMFA07050212	QHHKKMYHDBRONY-RMNRSTNRSA-N
DB03619	LMST04010040	KXGVEGMKQFWNSR-LLQZFEROSA-N
DB03619	LMST04010041	KXGVEGMKQFWNSR-LLQZFEROSA-N
DB03619	LMST04010042	KXGVEGMKQFWNSR-LLQZFEROSA-N
DB03619	LMST04010043	KXGVEGMKQFWNSR-LLQZFEROSA-N
DB03619	LMST04010044	KXGVEGMKQFWNSR-LLQZFEROSA-N
DB03619	LMST04010045	KXGVEGMKQFWNSR-LLQZFEROSA-N
DB03619	LMST04010046	KXGVEGMKQFWNSR-LLQZFEROSA-N
DB03619	LMST04010047	KXGVEGMKQFWNSR-LLQZFEROSA-N
DB03633	LMGP01060014	XKBJVQHMEXMFDZ-AREMUKBSSA-O
DB03646	LMGL02030035	ISDBCJSGCHUHFI-UMZPFTBHSA-N
DB03671	LMST01120008	SHIBSTMRCDJXLN-KCZCNTNESA-N
DB03675	LMFA01050452	PDGXJDXVGMHUIR-UJURSFKZSA-N
DB03675	LMFA01050469	PDGXJDXVGMHUIR-UJURSFKZSA-N
DB03690	LMGP01010876	SNKAWJBJQDLSFF-NVKMUCNASA-O
DB03690	LMGP01010890	SNKAWJBJQDLSFF-NVKMUCNASA-O
DB03696	LMPR0106090001	CAHGCLMLTWQZNJ-BQNIITSRSA-N
DB03696	LMPR0106090002	CAHGCLMLTWQZNJ-BQNIITSRSA-N
DB03696	LMST01010017	CAHGCLMLTWQZNJ-BQNIITSRSA-N
DB03699	LMFA07050370	VNOYUJKHFWYWIR-ITIYDSSPSA-N
DB03704	LMFA01050039	ZDHCZVWCTKTBRY-UHFFFAOYSA-N
DB03741	LMFA01020072	WLAMNBDJUVNPJU-SCSAIBSYSA-N
DB03750	LMFA01020181	GWYFCOCPABKNJV-UHFFFAOYSA-N
DB03756	LMFA01030185	MBMBGCFOFBJSGT-KUBAVDMBSA-N
DB03760	LMFA01130003	IZFHEQBZOYJLPK-SSDOTTSWSA-N
DB03766	LMFA01010003	XBDQKXXYIPTUBI-UHFFFAOYSA-N
DB03784	LMFA08010004	FATBGEAMYMYZAF-MDZDMXLPSA-N
DB03784	LMFA08010011	FATBGEAMYMYZAF-MDZDMXLPSA-N
DB03796	LMFA01010001	IPCSVZSSVZVIGE-UHFFFAOYSA-N
DB03815	LMFA05000598	SKCKOFZKJLZSFA-KCDKBNATSA-N
DB03817	LMFA01100052	OGNSCSPNOLGXSM-VKHMYHEASA-N
DB03823	LMPK12020002	XMOCLSLCDHWDHP-IUODEOHRSA-N
DB03823	LMPK12020004	XMOCLSLCDHWDHP-IUODEOHRSA-N
DB03832	LMFA07070002	CXTATJFJDMJMIY-CYBMUJFWSA-O
DB03832	LMFA07070095	CXTATJFJDMJMIY-CYBMUJFWSA-O
DB03852	LMPR0102090019	WEEGYLXZBRQIMU-WAAGHKOSSA-N
DB03866	LMFA03010009	SGUKUZOVHSFKPH-YNNPMVKQSA-N
DB03882	LMST02020052	CBMYJHIOYJEBSB-YSZCXEEOSA-N
DB03882	LMST02020053	CBMYJHIOYJEBSB-YSZCXEEOSA-N
DB03882	LMST02020077	CBMYJHIOYJEBSB-YSZCXEEOSA-N
DB03882	LMST02020078	CBMYJHIOYJEBSB-YSZCXEEOSA-N
DB03882	LMST02020080	CBMYJHIOYJEBSB-YSZCXEEOSA-N
DB03882	LMST02020093	CBMYJHIOYJEBSB-YSZCXEEOSA-N
DB03882	LMST02020096	CBMYJHIOYJEBSB-YSZCXEEOSA-N
DB03915	LMFA01060172	SAUCHDKDCUROAO-VKHMYHEASA-N
DB03923	LMFA07050268	ILSPFIPSQSFPCN-VYBUCKLUSA-N
DB03926	LMST02020052	CBMYJHIOYJEBSB-MFXFBURESA-N
DB03926	LMST02020053	CBMYJHIOYJEBSB-MFXFBURESA-N
DB03926	LMST02020077	CBMYJHIOYJEBSB-MFXFBURESA-N
DB03926	LMST02020078	CBMYJHIOYJEBSB-MFXFBURESA-N
DB03926	LMST02020080	CBMYJHIOYJEBSB-MFXFBURESA-N
DB03926	LMST02020093	CBMYJHIOYJEBSB-MFXFBURESA-N
DB03926	LMST02020096	CBMYJHIOYJEBSB-MFXFBURESA-N
DB03929	LMFA01100045	MTCFGRXMJLQNBG-UWTATZPHSA-N
DB03979	LMGP04010990	JWIOKCJPLNKYBQ-JIZALCTLSA-N
DB03993	LMFA01020076	FGKJLKRYENPLQH-UHFFFAOYSA-N
DB04038	LMST01030093	DNVPQKQSNYMLRS-APGDWVJJSA-N
DB04039	LMFA01060103	CJTNJZWHYGHVCD-UHFFFAOYSA-N
DB04045	LMFA07050152	MZFOKIKEPGUZEN-AGCMQPJKSA-N
DB04045	LMFA07050164	MZFOKIKEPGUZEN-AGCMQPJKSA-N
DB04070	LMPK04000002	HQZOLNNEQAKEHT-IBBGRPSASA-N
DB04072	LMFA01050444	HHKPKXCSHMJWCF-WVBDSBKLSA-N
DB04074	LMFA01020274	QHKABHOOEWYVLI-UHFFFAOYSA-N
DB04079	LMFA05000549	HXYCHJFUBNTKQR-RNFRBKRXSA-N
DB04079	LMFA05000665	HXYCHJFUBNTKQR-RNFRBKRXSA-N
DB04093	LMFA06000064	KMPQYAYAQWNLME-UHFFFAOYSA-N
DB04177	LMST01120001	XZTUSOXSLKTKJQ-CESUGQOBSA-N
DB04178	LMGP01010006	NRJAVPSFFCBXDT-HUESYALOSA-O
DB04183	LMFA01170118	ZIYVHBGGAOATLY-UHFFFAOYSA-N
DB04185	LMFA01100041	SNDPXSYFESPGGJ-BYPYZUCNSA-N
DB04202	LMPK12050039	LNIQZRIHAMVRJA-UHFFFAOYSA-N
DB04216	LMPK12110004	REFJWTPEDVJJIY-UHFFFAOYSA-N
DB04224	LMFA01030002	ZQPPMHVWECSIRJ-MDZDMXLPSA-N
DB04224	LMFA01030073	ZQPPMHVWECSIRJ-MDZDMXLPSA-N
DB04257	LMFA01030056	SECPZKHBENQXJG-FPLPWBNLSA-N
DB04257	LMFA01030057	SECPZKHBENQXJG-FPLPWBNLSA-N
DB04258	LMST03020449	LVLLALCJVJNGQQ-SEODYNFXSA-N
DB04258	LMST03020642	LVLLALCJVJNGQQ-SEODYNFXSA-N
DB04274	LMPK12140018	SWAJPHCXKPCPQZ-AWEZNQCLSA-N
DB04297	LMPK01000055	RTKIYFITIVXBLE-QEQCGCAPSA-N
DB04327	LMGP02010097	LVNGJLRDBYCPGB-KDXMTYKHSA-O
DB04348	LMST05040001	WBWWGRHZICKQGZ-HZAMXZRMSA-N
DB04348	LMST05040014	WBWWGRHZICKQGZ-HZAMXZRMSA-N
DB04348	LMST05040016	WBWWGRHZICKQGZ-HZAMXZRMSA-N
DB04348	LMST05040019	WBWWGRHZICKQGZ-HZAMXZRMSA-N
DB04364	LMFA12000020	ROWKJAVDOGWPAT-GSVOUGTGSA-N
DB04364	LMFA12000064	ROWKJAVDOGWPAT-GSVOUGTGSA-N
DB04372	LMGP01010937	FVXDQWZBHIXIEJ-LNDKUQBDSA-N
DB04376	LMPR0104330003	SDSVJYOOAPRSDA-RPCQODIISA-N
DB04419	LMFA01100042	LRQKBLKVPFOOQJ-RXMQYKEDSA-N
DB04454	LMFA01100034	QWCKQJZIFLGMSD-GSVOUGTGSA-N
DB04454	LMFA01100043	QWCKQJZIFLGMSD-GSVOUGTGSA-N
DB04501	LMPR0102120000	BEWYHVAWEKZDPP-WAAGHKOSSA-N
DB04519	LMFA01010008	WWZKQHOCKIZLMA-UHFFFAOYSA-N
DB04524	LMFA07050345	LTYOQGRJFJAKNA-DVVLENMVSA-N
DB04540	LMST01010001	HVYWMOMLDIMFJA-DPAQBDIFSA-N
DB04540	LMST01010081	HVYWMOMLDIMFJA-DPAQBDIFSA-N
DB04553	LMFA01060002	TYEYBOSBBBHJIV-UHFFFAOYSA-N
DB04557	LMFA01030001	YZXBAPSDXZZRGB-DOFZRALJSA-N
DB04557	LMFA01030393	YZXBAPSDXZZRGB-DOFZRALJSA-N
DB04557	LMFA01030817	YZXBAPSDXZZRGB-DOFZRALJSA-N
DB04573	LMST02010003	PROQIPRRNZUXQM-ZXXIGWHRSA-N
DB04573	LMST02010006	PROQIPRRNZUXQM-ZXXIGWHRSA-N
DB04573	LMST02010045	PROQIPRRNZUXQM-ZXXIGWHRSA-N
DB04573	LMST02010049	PROQIPRRNZUXQM-ZXXIGWHRSA-N
DB04574	LMST02010043	JKKFKPJIXZFSSB-CBZIJGRNSA-N
DB04575	LMST02010037	PWZUUYSISTUNDW-VAFBSOEGSA-N
DB04630	LMST02030026	PQSUYGKTWSAVDQ-ZVIOFETBSA-N
DB04652	LMST02030186	OMFXVFTZEKFJBZ-HJTSIMOOSA-N
DB04661	LMSP06020015	ZZQWQNAZXFNSEP-JCOQVFCVSA-N
DB04680	LMFA13010150	ZJZBQHWSENWEMY-DZQJYWQESA-N
DB04683	LMGP04010881	QGIXWNRQEFVVRM-CTDKCSBDSA-N
DB04699	LMFA07040004	YEJRWHAVMIAJKC-UHFFFAOYSA-N
DB04703	LMPK12140451	QUQPHWDTPGMPEX-QJBIFVCTSA-N
DB04704	LMST01010134	MCKLJFJEQRYRQT-MGNSQDQZSA-N
DB04704	LMST01010201	MCKLJFJEQRYRQT-MGNSQDQZSA-N
DB04704	LMST01010211	MCKLJFJEQRYRQT-MGNSQDQZSA-N
DB04705	LMST01010018	INBGSXNNRGWLJU-ZHHJOTBYSA-N
DB04706	LMST01010013	OYXZMSRRJOYLLO-KGZHIOMZSA-N
DB04706	LMST01010047	OYXZMSRRJOYLLO-KGZHIOMZSA-N
DB04714	LMPR01010008	NUHSROFQTUXZQQ-UHFFFAOYSA-N
DB04734	LMFA01170099	HNEGQIOMVPPMNR-IHWYPQMZSA-N
DB04734	LMFA01170116	HNEGQIOMVPPMNR-IHWYPQMZSA-N
DB04746	LMFA01030124	GKJZMAHZJGSBKD-NMMTYZSQSA-N
DB04746	LMFA01030125	GKJZMAHZJGSBKD-NMMTYZSQSA-N
DB04746	LMFA01030126	GKJZMAHZJGSBKD-NMMTYZSQSA-N
DB04746	LMFA01031059	GKJZMAHZJGSBKD-NMMTYZSQSA-N
DB04747	LMFA01030777	ZSXWVPXJLXTOQQ-ZRGCPWHVSA-N
DB04780	LMSP06020014	QTTLKKFUOJQIRB-JOLIRYOJSA-N
DB04781	LMFA01050010	PHOJOSOUIAQEDH-UHFFFAOYSA-N
DB04796	LMST03020645	HHGRMHMXKPQNGF-WNSNRMDMSA-N
DB04796	LMST03020649	HHGRMHMXKPQNGF-WNSNRMDMSA-N
DB04801	LMFA01030076	UWHZIFQPPBDJPM-FPLPWBNLSA-N
DB04801	LMFA01030077	UWHZIFQPPBDJPM-FPLPWBNLSA-N
DB04891	LMST03020650	QSLUXQQUPXBIHH-YHSKWIAJSA-N
DB04996	LMFA01010002	CKNPWBAXEKSCRG-UHFFFAOYSA-J
DB05013	LMFA07010911	VDJHFHXMUKFKET-UXMMOKKRSA-N
DB05295	LMST03020477	FZEXGDDBXLBRTD-AYIMTCTASA-N
DB05295	LMST03020478	FZEXGDDBXLBRTD-AYIMTCTASA-N
DB05295	LMST03020675	FZEXGDDBXLBRTD-AYIMTCTASA-N
DB05296	LMFA01010002	ZCISRIHHEXSWIR-WRIGXHCHSA-L
DB05428	LMFA01010002	VAZLWPAHMORDGR-WRIGXHCHSA-L
DB05450	LMST01080005	GMBQZIIUCVWOCD-UQHLGXRBSA-N
DB05450	LMST01080007	GMBQZIIUCVWOCD-UQHLGXRBSA-N
DB05450	LMST01080009	GMBQZIIUCVWOCD-UQHLGXRBSA-N
DB05450	LMST01080019	GMBQZIIUCVWOCD-UQHLGXRBSA-N
DB05456	LMGP01010884	RRVPPYNAZJRZFR-MRCUWXFGSA-N
DB05732	LMFA01170041	LVZZABGEQTZXHP-UHFFFAOYSA-L
DB05804	LMST05020010	CZWCKYRVOZZJNM-USOAJAOKSA-N
DB05974	LMPR0104010020	PANKHBYNKQNAHN-MQQNZMFNSA-N
DB06117	LMST03010062	ODZFJAXAEXQSKL-WRJREGAQSA-N
DB06253	LMFA01130001	CCTREOMTIFSZAU-OGFXRTJISA-N
DB06272	LMST03020060	DTXXSJZBSTYZKE-ZDQKKZTESA-N
DB06272	LMST03020061	DTXXSJZBSTYZKE-ZDQKKZTESA-N
DB06272	LMST03020062	DTXXSJZBSTYZKE-ZDQKKZTESA-N
DB06410	LMST03010028	HKXBNHCUPKIYDM-CGMHZMFXSA-N
DB06410	LMST03010069	HKXBNHCUPKIYDM-CGMHZMFXSA-N
DB06461	LMST05050024	UIRKNQLZZXALBI-MSVGPLKSSA-N
DB06543	LMPR01070020	MQZIGYBFDRPAKN-UWFIBFSHSA-N
DB06543	LMPR01070263	MQZIGYBFDRPAKN-UWFIBFSHSA-N
DB06689	LMFA01030002	KGWDUNBJIMUFAP-KVVVOXFISA-N
DB06689	LMFA01030073	KGWDUNBJIMUFAP-KVVVOXFISA-N
DB06710	LMST02020029	GCKMFJBGXUYNAG-HLXURNFRSA-N
DB06743	LMPR0104540001	FPUXKXIZEIDQKW-VKMVSBOZSA-N
DB06744	LMPR0104540002	SQOJOAFXDQDRGF-MMQTXUMRSA-N
DB06745	LMPR0104540003	AMOGMTLMADGEOQ-DTDWCABLSA-N
DB06746	LMPR0104540004	LMEHVEUFNRJAAV-UKWFQYJJSA-N
DB06755	LMPR01070001	OENHQHLEOONYIE-JLTXGRSLSA-N
DB06774	LMFA08020085	YKPUWZUDDOIDPM-SOFGYWHQSA-N
DB06777	LMST04010032	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06777	LMST04010033	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06777	LMST04010034	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06777	LMST04010035	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06777	LMST04010036	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06777	LMST04010037	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06777	LMST04010038	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06777	LMST04010039	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06788	LMFA01010002	BKEMVGVBBDMHKL-VYFXDUNUSA-N
DB06826	LMFA03010204	TVHAZVBUYQMHBC-SNHXEXRGSA-N
DB06894	LMFA05000001	LQZZUXJYWNFBMV-UHFFFAOYSA-N
DB06903	LMPR0103890004	DCFDRCCHOOORSB-JOXOIDLHSA-N
DB06926	LMFA02000035	HNICUWMFWZBIFP-IRQZEAMPSA-N
DB06926	LMFA02000154	HNICUWMFWZBIFP-IRQZEAMPSA-N
DB06926	LMFA02000155	HNICUWMFWZBIFP-IRQZEAMPSA-N
DB06926	LMFA02000190	HNICUWMFWZBIFP-IRQZEAMPSA-N
DB06926	LMFA02000228	HNICUWMFWZBIFP-IRQZEAMPSA-N
DB06960	LMSP02010014	BLTCBVOJNNKFKC-KTEGJIGUSA-N
DB07111	LMFA04000024	IFRKCNPQVIJFAQ-HBUOOPIGSA-N
DB07172	LMFA03070010	FTAGQROYQYQRHF-CBVHGRPESA-N
DB07172	LMFA03070027	FTAGQROYQYQRHF-CBVHGRPESA-N
DB07177	LMFA03010030	YRTJDWROBKPZNV-SFTOQRQMSA-N
DB07177	LMFA03110009	YRTJDWROBKPZNV-SFTOQRQMSA-N
DB07302	LMFA02000036	NPDSHTNEKLQQIJ-UINYOVNOSA-N
DB07302	LMFA02000151	NPDSHTNEKLQQIJ-UINYOVNOSA-N
DB07302	LMFA02000152	NPDSHTNEKLQQIJ-UINYOVNOSA-N
DB07302	LMFA02000187	NPDSHTNEKLQQIJ-UINYOVNOSA-N
DB07302	LMFA02000188	NPDSHTNEKLQQIJ-UINYOVNOSA-N
DB07302	LMFA02000318	NPDSHTNEKLQQIJ-UINYOVNOSA-N
DB07352	LMPK12110005	KZNIFHPLKGYRTM-UHFFFAOYSA-N
