drugbank_id	nmrshiftdb2_id	inchi_key
DB01494	10024176	ONAOIDNSINNZOA-UHFFFAOYSA-N
DB01495	10024176	ATKXDQOHNICLQW-UHFFFAOYSA-N
DB01539	20181077	WWSAYKJWUZJLRT-UHFFFAOYSA-N
DB01544	20233880	PPTYJKAXVCCBDU-UHFFFAOYSA-N
DB01563	10024176	RNFNDJAIBTYOQL-UHFFFAOYSA-N
DB01567	20233879	ROYOYTLGDLIGBX-UHFFFAOYSA-N
DB01574	20188012	IXWIAFSBWGYQOE-UHFFFAOYSA-M
DB01575	20188012	KGOIAFZMMLWXLM-UHFFFAOYSA-N
DB01582	20208328	ASWVTGNCAZCNNR-UHFFFAOYSA-N
DB01583	20041151	LKYWLLWWYBVUPP-XOCLESOZSA-L
DB01583	20044845	LKYWLLWWYBVUPP-XOCLESOZSA-L
DB01586	10009059	RUDATBOHQWOJDD-UZVSRGJWSA-N
DB01595	20179957	KJONHKAYOJNZEC-UHFFFAOYSA-N
DB01626	20208165	DPWPWRLQFGFJFI-UHFFFAOYSA-N
DB01626	20208813	DPWPWRLQFGFJFI-UHFFFAOYSA-N
DB01631	20025083	IJXHLVMUNBOGRR-UHFFFAOYSA-N
DB01638	10005617	FBPFZTCFMRRESA-JGWLITMVSA-N
DB01642	20202478	HOVAGTYPODGVJG-XUUWZHRGSA-N
DB01642	30095502	HOVAGTYPODGVJG-XUUWZHRGSA-N
DB01646	20200816	XUYPXLNMDZIRQH-LURJTMIESA-N
DB01650	10008842	PMOWTIHVNWZYFI-AATRIKPKSA-N
DB01670	10008913	YKYONYBAUNKHLG-UHFFFAOYSA-N
DB01671	20188012	WMHRYLDWLOGHSG-UHFFFAOYSA-M
DB01672	20035558	GLDQAMYCGOIJDV-UHFFFAOYSA-N
DB01677	10016803	VZCYOOQTPOCHFL-OWOJBTEDSA-N
DB01677	30095503	VZCYOOQTPOCHFL-OWOJBTEDSA-N
DB01677	8411	VZCYOOQTPOCHFL-OWOJBTEDSA-N
DB01687	10026323	GUBGYTABKSRVRQ-PZPXDAEZSA-N
DB01687	10026324	GUBGYTABKSRVRQ-PZPXDAEZSA-N
DB01687	10026325	GUBGYTABKSRVRQ-PZPXDAEZSA-N
DB01688	10008600	IWDCLRJOBJJRNH-UHFFFAOYSA-N
DB01692	20097221	VHJLVAABSRFDPM-ZXZARUISSA-N
DB01694	10008687	FEWJPZIEWOKRBE-LWMBPPNESA-N
DB01694	20097650	FEWJPZIEWOKRBE-LWMBPPNESA-N
DB01701	20026252	KNKRKFALVUDBJE-GSVOUGTGSA-N
DB01702	20039580	CFFZDZCDUFSOFZ-UHFFFAOYSA-N
DB01718	20097206	RLGQACBPNDBWTB-UHFFFAOYSA-N
DB01726	10008619	CDAWCLOXVUBKRW-UHFFFAOYSA-N
DB01735	20208747	ASBJGPTTYPEMLP-UWTATZPHSA-N
DB01738	20200027	SUHOOTKUPISOBE-UHFFFAOYSA-N
DB01739	10016958	AGPKZVBTJJNPAG-UHNVWZDZSA-N
DB01739	20026338	AGPKZVBTJJNPAG-UHNVWZDZSA-N
DB01744	20253146	DSSYKIVIOFKYAU-XCBNKYQSSA-N
DB01746	10016957	ROHFNLRQFUQHCH-RXMQYKEDSA-N
DB01746	20026342	ROHFNLRQFUQHCH-RXMQYKEDSA-N
DB01749	10008639	XTHFKEDIFFGKHM-UHFFFAOYSA-N
DB01758	20123975	UQTZMGFTRHFAAM-ZETCQYMHSA-N
DB01759	20182546	BEJNERDRQOWKJM-UHFFFAOYSA-N
DB01760	20182207	NTOPKICPEQUPPH-UHFFFAOYSA-N
DB01775	10024505	RXKJFZQQPQGTFL-UHFFFAOYSA-N
DB01776	10008599	RLSSMJSEOOYNOY-UHFFFAOYSA-N
DB01783	20097171	GHOKWGTUZJEAQD-ZETCQYMHSA-N
DB01783	20249095	GHOKWGTUZJEAQD-ZETCQYMHSA-N
DB01786	10016954	QNAYBMKLOCPYGJ-UWTATZPHSA-N
DB01795	20027399	HXITXNWTGFUOAU-UHFFFAOYSA-N
DB01796	20032289	GJAWHXHKYYXBSV-UHFFFAOYSA-N
DB01804	20026355	RQVLGLPAZTUBKX-GSVOUGTGSA-N
DB01811	90698	SGNZYJXNUURYCH-UHFFFAOYSA-N
DB01819	10017745	DTBNBXWJWCWCIK-UHFFFAOYSA-N
DB01822	20209864	YPGMOWHXEQDBBV-IMJSIDKUSA-N
DB01822	20211283	YPGMOWHXEQDBBV-IMJSIDKUSA-N
DB01828	10016917	BAVYZALUXZFZLV-UHFFFAOYSA-N
DB01839	8115	DNIAPMSPPWPWGF-UHFFFAOYSA-N
DB01844	10009017	ZMXDDKWLCZADIW-UHFFFAOYSA-N
DB01851	30095865	DZLFLBLQUQXARW-UHFFFAOYSA-N
DB01852	60005037	IYRMWMYZSQPJKC-UHFFFAOYSA-N
DB01856	10016799	WLJVNTCWHIRURA-UHFFFAOYSA-N
DB01861	10022021	HSCJRCZFDFQWRP-JZMIEXBBSA-N
DB01874	10022547	QQXLDOJGLXJCSE-KNVOCYPGSA-N
DB01878	10005796	RWCCWEUUXYIKHB-UHFFFAOYSA-N
DB01880	20039649	QAIPRVGONGVQAS-DUXPYHPUSA-N
DB01902	20200088	GHAZCVNUKKZTLG-UHFFFAOYSA-N
DB01912	20027673	XTQMQLRZXBEQCS-UHFFFAOYSA-M
DB01917	10006310	KIDHWZJUCRJVML-UHFFFAOYSA-N
DB01919	10016746	HGBOYTHUEUWSSQ-UHFFFAOYSA-N
DB01924	20035488	VDEUYMSGMPQMIK-UHFFFAOYSA-N
DB01927	10015933	WAMKWBHYPYBEJY-UHFFFAOYSA-N
DB01936	10026614	HMFHBZSHGGEWLO-MBMOQRBOSA-N
DB01936	10026740	HMFHBZSHGGEWLO-MBMOQRBOSA-N
DB01942	19790	BDAGIHXWWSANSR-UHFFFAOYSA-N
DB01955	10005612	WERYXYBDKMZEQL-UHFFFAOYSA-N
DB01956	20107080	XOAAWQZATWQOTB-UHFFFAOYSA-N
DB01956	20107083	XOAAWQZATWQOTB-UHFFFAOYSA-N
DB01957	10015948	HORNXRXVQWOLPJ-UHFFFAOYSA-N
DB01961	20201462	UOOOPKANIPLQPU-XVFCMESISA-N
DB01972	20200284	RQFCJASXJCIDSX-UUOKFMHZSA-N
DB01972	20202120	RQFCJASXJCIDSX-UUOKFMHZSA-N
DB01976	20198986	YUENFNPLGJCNRB-UHFFFAOYSA-N
DB01979	20202478	HOVAGTYPODGVJG-VEIUFWFVSA-N
DB01979	30095502	HOVAGTYPODGVJG-VEIUFWFVSA-N
DB01986	20040717	SLDLVGFPFFLYBM-UHFFFAOYSA-N
DB01996	20027594	ITQTTZVARXURQS-UHFFFAOYSA-N
DB02010	2233	HKSZLNNOFSGOKW-FYTWVXJKSA-N
DB02010	88876	HKSZLNNOFSGOKW-FYTWVXJKSA-N
DB02013	20188012	RZHWLGRUSMSXRP-UHFFFAOYSA-N
DB02024	20096530	XMIIGOLPHOKFCH-UHFFFAOYSA-N
DB02045	30096243	DPBLXKKOBLCELK-UHFFFAOYSA-N
DB02054	10024841	XFDUHJPVQKIXHO-UHFFFAOYSA-N
DB02055	20143229	IPRJXAGUEGOFGG-UHFFFAOYSA-N
DB02060	10005716	JHIVVAPYMSGYDF-UHFFFAOYSA-N
DB02061	10026323	GUBGYTABKSRVRQ-CUHNMECISA-N
DB02061	10026324	GUBGYTABKSRVRQ-CUHNMECISA-N
DB02061	10026325	GUBGYTABKSRVRQ-CUHNMECISA-N
DB02074	10016780	LDHQCZJRKDOVOX-NSCUHMNNSA-N
DB02074	10016781	LDHQCZJRKDOVOX-NSCUHMNNSA-N
DB02083	10016972	FFDGPVCHZBVARC-UHFFFAOYSA-N
DB02083	20202116	FFDGPVCHZBVARC-UHFFFAOYSA-N
DB02095	10006008	JXDYKVIHCLTXOP-UHFFFAOYSA-N
DB02097	10016346	UHDGCWIWMRVCDJ-XVFCMESISA-N
DB02100	20202478	HOVAGTYPODGVJG-PZRMXXKTSA-N
DB02100	30095502	HOVAGTYPODGVJG-PZRMXXKTSA-N
DB02103	10023841	FNLILOONPKMGST-NTSWFWBYSA-N
DB02107	20026488	UNBMPKNTYKDYCG-ZCFIWIBFSA-N
DB02114	20055894	LRTFPLFDLJYEKT-UHFFFAOYSA-N
DB02121	20200102	DNSISZSEWVHGLH-UHFFFAOYSA-N
DB02130	20039583	WKOLLVMJNQIZCI-UHFFFAOYSA-M
DB02134	20191749	LRFVTYWOQMYALW-UHFFFAOYSA-N
DB02145	10016622	LRHPLDYGYMQRHN-UHFFFAOYSA-N
DB02159	8115	DNIAPMSPPWPWGF-GSVOUGTGSA-N
DB02163	10023592	VOWZNBNDMFLQGM-UHFFFAOYSA-N
DB02165	20188012	JKKHGFKPEJPPQG-UHFFFAOYSA-N
DB02174	10016968	ZDXPYRJPNDTMRX-GSVOUGTGSA-N
DB02175	10005915	OFOBLEOULBTSOW-UHFFFAOYSA-N
DB02175	20112701	OFOBLEOULBTSOW-UHFFFAOYSA-N
DB02176	10009160	QWSOAYZXYZDDPB-UHFFFAOYSA-M
DB02176	30096620	QWSOAYZXYZDDPB-UHFFFAOYSA-M
DB02178	10024902	DTUQWGWMVIHBKE-UHFFFAOYSA-N
DB02184	20097221	VHJLVAABSRFDPM-QWWZWVQMSA-N
DB02185	20147313	GDNZNIJPBQATCZ-SECBINFHSA-N
DB02192	10005788	WRMNZCZEMHIOCP-UHFFFAOYSA-N
DB02198	10024484	KDPAWGWELVVRCH-UHFFFAOYSA-N
DB02201	10005915	OFOBLEOULBTSOW-UHFFFAOYSA-L
DB02201	20112701	OFOBLEOULBTSOW-UHFFFAOYSA-L
DB02202	10008581	PUPZLCDOIYMWBV-BYPYZUCNSA-N
DB02203	20096839	MWFMGBPGAXYFAR-UHFFFAOYSA-N
DB02207	20182477	PQCAUHUKTBHUSA-UHFFFAOYSA-N
DB02210	20097248	XXMIOPMDWAUFGU-UHFFFAOYSA-N
DB02216	20200239	IDIDJDIHTAOVLG-VKHMYHEASA-N
DB02232	10015977	YCIMNLLNPGFGHC-UHFFFAOYSA-N
DB02239	10008922	JOOXCMJARBKPKM-UHFFFAOYSA-N
DB02249	20096504	ZNQVEEAIQZEUHB-UHFFFAOYSA-N
DB02252	20036225	SNHMUERNLJLMHN-UHFFFAOYSA-N
DB02262	20027358	PXQPEWDEAKTCGB-UHFFFAOYSA-N
DB02279	10008629	FAQJJMHZNSSFSM-UHFFFAOYSA-N
DB02280	10005707	IWYDHOAUDWTVEP-SSDOTTSWSA-N
DB02282	20231623	WUUGFSXJNOTRMR-IOSLPCCCSA-N
DB02296	10008667	PHTQWCKDNZKARW-UHFFFAOYSA-N
DB02311	19872	OTKFCIVOVKCFHR-LURJTMIESA-N
DB02325	10016625	KFZMGEQAYNKOFK-UHFFFAOYSA-N
DB02327	10017394	ZIBGPFATKBEMQZ-UHFFFAOYSA-N
DB02332	10017709	VWWQXMAJTJZDQX-UYBVJOGSSA-O
DB02335	20051808	REGFWZVTTFGQOJ-UHFFFAOYSA-N
DB02362	10008624	ALYNCZNDIQEVRV-UHFFFAOYSA-N
DB02362	20039690	ALYNCZNDIQEVRV-UHFFFAOYSA-N
DB02365	20127648	DGEZNRSVGBDHLK-UHFFFAOYSA-N
DB02373	20188012	FJSJQPRHXPUMLC-LRDMJOKZSA-L
DB02377	10025984	UYTPUPDQBNUYGX-UHFFFAOYSA-N
DB02379	20027186	WQZGKKKJIJFFOK-VFUOTHLCSA-N
DB02379	20027187	WQZGKKKJIJFFOK-VFUOTHLCSA-N
DB02379	20077721	WQZGKKKJIJFFOK-VFUOTHLCSA-N
DB02396	30000588	LIWAQLJGPBVORC-UHFFFAOYSA-N
DB02403	20033103	FTZQXOJYPFINKJ-UHFFFAOYSA-N
DB02406	8237	NQPDZGIKBAWPEJ-UHFFFAOYSA-N
DB02412	10016053	DHXVGJBLRPWPCS-UHFFFAOYSA-N
DB02413	20182231	MWFRVMDVLYIXJF-BYPYZUCNSA-N
DB02413	2823	MWFRVMDVLYIXJF-BYPYZUCNSA-N
DB02417	20044829	BSWWXRFVMJHFBN-UHFFFAOYSA-N
DB02418	20097622	OWBTYPJTUOEWEK-ZXZARUISSA-N
DB02421	10022021	HSCJRCZFDFQWRP-NYYOCOOHSA-N
DB02434	20032736	VYTXLSQVYGNWLV-UHFFFAOYSA-N
DB02435	20055880	AVKNGPAMCBSNSO-UHFFFAOYSA-O
DB02453	20188012	SZOADBKOANDULT-UHFFFAOYSA-K
DB02464	10005704	WGQKYBSKWIADBV-UHFFFAOYSA-N
DB02486	20209755	KYNFOMQIXZUKRK-UHFFFAOYSA-N
DB02494	20033059	VOXXWSYKYCBWHO-QMMMGPOBSA-N
DB02509	10016283	CRDAMVZIKSXKFV-FBXUGWQNSA-N
DB02513	10008971	MGSRCZKZVOBKFT-UHFFFAOYSA-N
DB02515	20097251	AWUCVROLDVIAJX-GSVOUGTGSA-N
DB02517	10016967	WHUUTDBJXJRKMK-GSVOUGTGSA-N
DB02520	30096992	LMBWSYZSUOEYSN-UHFFFAOYSA-N
DB02530	10008874	BTCSSZJGUNDROE-UHFFFAOYSA-N
DB02531	10016777	KQNPFQTWMSNSAP-UHFFFAOYSA-N
DB02531	20209491	KQNPFQTWMSNSAP-UHFFFAOYSA-N
DB02534	10008774	QIRNGVVZBINFMX-UHFFFAOYSA-N
DB02541	10024062	BLFRQYKZFKYQLO-UHFFFAOYSA-O
DB02556	10016961	COLNVLDHVKWLRT-MRVPVSSYSA-N
DB02561	60000014	LKDRXBCSQODPBY-FSIIMWSLSA-N
DB02561	60000015	LKDRXBCSQODPBY-FSIIMWSLSA-N
DB02576	10024069	HXKKHQJGJAFBHI-VKHMYHEASA-O
DB02579	10016779	NIXOWILDQLNWCW-UHFFFAOYSA-N
DB02587	20177307	OHCQJHSOBUTRHG-KGGHGJDLSA-N
DB02591	20132890	LJUQGASMPRMWIW-UHFFFAOYSA-N
DB02606	10008032	BTANRVKWQNVYAZ-SCSAIBSYSA-N
DB02643	20209257	IZWSFJTYBVKZNK-UHFFFAOYSA-O
DB02650	10016749	HFFLGKNGCAIQMO-UHFFFAOYSA-N
DB02655	10016965	CKLJMWTZIZZHCS-UWTATZPHSA-N
DB02655	20097654	CKLJMWTZIZZHCS-UWTATZPHSA-N
DB02655	30095861	CKLJMWTZIZZHCS-UWTATZPHSA-N
DB02659	10007817	BHQCQFFYRZLCQQ-OELDTZBJSA-N
DB02664	30001273	QPKFVRWIISEVCW-UHFFFAOYSA-N
DB02671	9750	MCTWTZJPVLRJOU-UHFFFAOYSA-O
DB02678	20212431	MSWZFWKMSRAUBD-VFUOTHLCSA-N
DB02678	20213218	MSWZFWKMSRAUBD-VFUOTHLCSA-N
DB02680	20037717	WDCYWAQPCXBPJA-UHFFFAOYSA-N
DB02693	20209864	YPGMOWHXEQDBBV-QWWZWVQMSA-N
DB02693	20211283	YPGMOWHXEQDBBV-QWWZWVQMSA-N
DB02701	20027731	DFPAKSUCGFBDDF-UHFFFAOYSA-N
DB02709	20191697	LUKBXSAWLPMMSZ-OWOJBTEDSA-N
DB02709	21968	LUKBXSAWLPMMSZ-OWOJBTEDSA-N
DB02712	10022999	LXANPKRCLVQAOG-NSHDSACASA-N
DB02713	10016977	OKJIRPAQVSHGFK-UHFFFAOYSA-N
DB02721	20209134	LLNQWPTUJJYTTE-UHFFFAOYSA-N
DB02736	10016739	DLFVBJFMPXGRIB-UHFFFAOYSA-N
DB02743	10026323	GUBGYTABKSRVRQ-WWZHPTPQSA-N
DB02743	10026324	GUBGYTABKSRVRQ-WWZHPTPQSA-N
DB02743	10026325	GUBGYTABKSRVRQ-WWZHPTPQSA-N
DB02745	10016345	DRTQHJPVMGBUCF-XVFCMESISA-N
DB02746	10021260	XNGIFLGASWRNHJ-UHFFFAOYSA-N
DB02746	20096512	XNGIFLGASWRNHJ-UHFFFAOYSA-N
DB02749	20044524	CYIDZMCFTVVTJO-UHFFFAOYSA-N
DB02750	10016955	OMYFBIZVJYGJJA-YBBRRFGFSA-M
DB02750	30097731	OMYFBIZVJYGJJA-YBBRRFGFSA-M
DB02757	10016221	WTKZEGDFNFYCGP-UHFFFAOYSA-N
DB02758	75417	GOLXRNDWAUTYKT-UHFFFAOYSA-N
DB02768	30000242	RUPAXCPQAAOIPB-UHFFFAOYSA-N
DB02772	10017706	CZMRCDWAGMRECN-UGDNZRGBSA-N
DB02772	10026322	CZMRCDWAGMRECN-UGDNZRGBSA-N
DB02774	10016663	YPFDHNVEDLHUCE-UHFFFAOYSA-N
DB02788	10008966	ROWKJAVDOGWPAT-VKHMYHEASA-N
DB02795	10024826	ZEYHEAKUIGZSGI-UHFFFAOYSA-N
DB02806	10008674	XNWFRZJHXBZDAG-UHFFFAOYSA-N
DB02811	20000202	MJUJXFBTEFXVKU-UHFFFAOYSA-N
DB02822	20201330	VEDDBHYQWFOITD-UHFFFAOYSA-N
DB02823	20208318	XUYJLQHKOGNDPB-UHFFFAOYSA-N
DB02831	30000818	NBIIXXVUZAFLBC-UHFFFAOYSA-M
DB02839	20035560	UIAFKZKHHVMJGS-UHFFFAOYSA-N
DB02846	20171100	DZLNHFMRPBPULJ-VKHMYHEASA-N
DB02853	10009019	ONIBWKKTOPOVIA-SCSAIBSYSA-N
DB02857	10016344	NYHBQMYGNKIUIF-UUOKFMHZSA-N
DB02857	20096533	NYHBQMYGNKIUIF-UUOKFMHZSA-N
DB02866	20199035	TYNBFJJKZPTRKS-UHFFFAOYSA-N
DB02891	20209234	DQJCHOQLCLEDLL-UHFFFAOYSA-N
DB02893	30000100	FFEARJCKVFRZRR-SCSAIBSYSA-N
DB02901	20059206	NVKAWKQGWWIWPM-ABEVXSGRSA-N
DB02935	10016687	SBZXBUIDTXKZTM-UHFFFAOYSA-N
DB02938	10008718	MNWFXJYAOYHMED-UHFFFAOYSA-N
DB02938	20112726	MNWFXJYAOYHMED-UHFFFAOYSA-N
DB02952	20096820	FUOOLUPWFVMBKG-UHFFFAOYSA-N
DB02955	10009331	WBHHMMIMDMUBKC-QJWNTBNXSA-N
DB02955	20200913	WBHHMMIMDMUBKC-QJWNTBNXSA-N
DB02962	10016243	HYZJCKYKOHLVJF-UHFFFAOYSA-N
DB02967	10009837	HDFGOPSGAURCEO-UHFFFAOYSA-N
DB02969	20146176	BKAWJIRCKVUVED-UHFFFAOYSA-N
DB02970	20209347	WKURVXXDGMYSDP-UHFFFAOYSA-N
DB02994	20200266	OGGXGZAMXPVRFZ-UHFFFAOYSA-N
DB02995	10005734	PAFZNILMFXTMIY-UHFFFAOYSA-O
DB03001	20171961	UYRDHEJRPVSJFM-VSWVFQEASA-N
DB03001	20172363	UYRDHEJRPVSJFM-VSWVFQEASA-N
DB03001	20176106	UYRDHEJRPVSJFM-VSWVFQEASA-N
DB03017	10008731	POULHZVOKOAJMA-UHFFFAOYSA-N
DB03018	10023587	DOLQYFPDPKPQSS-UHFFFAOYSA-N
DB03040	20097608	MGFYIUFZLHCRTH-UHFFFAOYSA-N
DB03040	20200728	MGFYIUFZLHCRTH-UHFFFAOYSA-N
DB03051	20209478	UJJLJRQIPMGXEZ-SCSAIBSYSA-N
DB03054	10011077	DIKBFYAXUHHXCS-UHFFFAOYSA-N
DB03056	20037706	QDVBKXJMLILLLB-UHFFFAOYSA-N
DB03058	20044904	VYFOAVADNIHPTR-UHFFFAOYSA-N
DB03066	8113	JVTAAEKCZFNVCJ-UWTATZPHSA-N
DB03073	20209016	VKPLPDIMEREJJF-UHFFFAOYSA-N
DB03085	10016795	AEMRFAOFKBGASW-UHFFFAOYSA-N
DB03085	30095860	AEMRFAOFKBGASW-UHFFFAOYSA-N
DB03087	20045953	MHJSWOZJMPIGJQ-ZCFIWIBFSA-N
DB03088	20031175	ODHCTXKNWHHXJC-VKHMYHEASA-N
DB03095	20045262	QEMXHQIAXOOASZ-UHFFFAOYSA-N
DB03096	89238	RWIVICVCHVMHMU-UHFFFAOYSA-N
DB03100	10023350	ORZRMRUXSPNQQL-UHFFFAOYSA-N
DB03106	10026409	CDAISMWEOUEBRE-CDRYSYESSA-N
DB03106	10026410	CDAISMWEOUEBRE-CDRYSYESSA-N
DB03107	10016956	UCMIRNVEIXFBKS-UHFFFAOYSA-N
DB03110	10005931	ISPYQTSUDJAMAB-UHFFFAOYSA-N
DB03120	10008880	JOXIMZWYDAKGHI-UHFFFAOYSA-N
DB03127	20213318	PXXJHWLDUBFPOL-UHFFFAOYSA-O
DB03128	10016952	OIPILFWXSMYKGL-UHFFFAOYSA-N
DB03128	10017763	OIPILFWXSMYKGL-UHFFFAOYSA-N
DB03132	20145862	XBNHRNFODJOFRU-UHFFFAOYSA-N
DB03142	10026614	HMFHBZSHGGEWLO-QMKXCQHVSA-N
DB03142	10026740	HMFHBZSHGGEWLO-QMKXCQHVSA-N
DB03143	10008654	ZWRUINPWMLAQRD-UHFFFAOYSA-N
DB03147	10017709	VWWQXMAJTJZDQX-UYBVJOGSSA-N
DB03166	10009160	QTBSBXVTEAMEQO-UHFFFAOYSA-N
DB03166	30096620	QTBSBXVTEAMEQO-UHFFFAOYSA-N
DB03175	10008030	BDERNNFJNOPAEC-UHFFFAOYSA-N
DB03177	20032664	RWXZXCZBMQPOBF-UHFFFAOYSA-N
DB03180	20035533	XSZYBMMYQCYIPC-UHFFFAOYSA-N
DB03193	10016909	QIQXTHQIDYTFRH-UHFFFAOYSA-N
DB03196	20224233	DUYYBTBDYZXISX-UKKRHICBSA-N
DB03201	10016955	XUJNEKJLAYXESH-UWTATZPHSA-N
DB03201	30097731	XUJNEKJLAYXESH-UWTATZPHSA-N
DB03210	20207478	WXOHKMNWMKZMND-UHFFFAOYSA-N
DB03214	20026355	RQVLGLPAZTUBKX-VKHMYHEASA-N
DB03225	10016970	QIVBCDIJIAJPQS-SECBINFHSA-N
DB03225	30095883	QIVBCDIJIAJPQS-SECBINFHSA-N
DB03226	10008931	RHQDFWAXVIIEBN-UHFFFAOYSA-N
DB03238	20208033	KQOIBXZRCYFZSO-UHFFFAOYSA-N
DB03246	10026614	HMFHBZSHGGEWLO-KLVWXMOXSA-N
DB03246	10026740	HMFHBZSHGGEWLO-KLVWXMOXSA-N
DB03252	10016964	KDXKERNSBIXSRK-RXMQYKEDSA-N
DB03252	10025690	KDXKERNSBIXSRK-RXMQYKEDSA-N
DB03252	30095501	KDXKERNSBIXSRK-RXMQYKEDSA-N
DB03252	30095881	KDXKERNSBIXSRK-RXMQYKEDSA-N
DB03254	76841	XHLKOHSAWQPOFO-UHFFFAOYSA-N
DB03255	20036223	ISWSIDIOOBJBQZ-UHFFFAOYSA-N
DB03255	20176248	ISWSIDIOOBJBQZ-UHFFFAOYSA-N
DB03260	20097224	NAQMVNRVTILPCV-UHFFFAOYSA-N
DB03260	20111995	NAQMVNRVTILPCV-UHFFFAOYSA-N
DB03274	20037737	FDCFKLBIAIKUKB-GKROBHDKSA-N
DB03278	10005614	UNXHWFMMPAWVPI-IMJSIDKUSA-N
