drugbank_id	pharmgkb_id	inchi_key
DB00754	PA164768735	SZQIFWWUIBRPBZ-UHFFFAOYSA-N
DB00755	PA164746900	SHGAZHPCJJPHSC-YCNIQYBTSA-N
DB00755	PA450128	SHGAZHPCJJPHSC-YCNIQYBTSA-N
DB00755	PA451746	SHGAZHPCJJPHSC-YCNIQYBTSA-N
DB00756	PA449871	ACGUYXCXAPNIKK-UHFFFAOYSA-N
DB00757	PA449390	UKTAZPQNNNJVKR-KJGYPYNMSA-N
DB00758	PA449053	GKTWGGQPFAXNFI-HNNXBMFYSA-N
DB00761	PA451055	WCUXLLCKKVVCTQ-UHFFFAOYSA-M
DB00762	PA450085	UWKQSNNFCGGAFS-XIFFEERXSA-N
DB00763	PA450422	PMRYVIKBURPHAH-UHFFFAOYSA-N
DB00764	PA450541	QLIIKPVHVRXHRI-CXSFZGCWSA-N
DB00765	PA450487	NHTGHBARYWONDQ-JTQLQIEISA-N
DB00766	PA164742987	HZZVJAQRINQKSD-PBFISZAISA-N
DB00767	PA164749018	JSZILQVIPPROJI-UHFFFAOYSA-N
DB00768	PA450698	JBIMVDZLSHOPLA-LSCVHKIXSA-N
DB00769	PA164745515	FWFVLWGEFDIZMJ-FOMYWIRZSA-N
DB00770	PA448334	GMVPRGQOIOIIMI-DWKJAMRDSA-N
DB00771	PA164781044	HOOSGZJRQIVJSZ-NNBUQUNQSA-N
DB00772	PA164748092	JXSJBGJIGXNWCI-UHFFFAOYSA-N
DB00773	PA449552	VJJPUSNTGOMMGY-MRVIYFEKSA-N
DB00774	PA164752557	DMDGGSIALPNSEE-UHFFFAOYSA-N
DB00775	PA451698	COKMIXFXJJXBQG-NRFANRHFSA-N
DB00776	PA450732	CTRLABGOLIVAIY-UHFFFAOYSA-N
DB00777	PA164778685	UVOIBTBFPOZKGP-UHFFFAOYSA-N
DB00778	PA164750505	RXZBMPWDPOLZGW-HITVVWEBSA-N
DB00779	PA164746384	MHWLWQUZZRMNGJ-UHFFFAOYSA-N
DB00780	PA450903	RMUCZJUITONUFY-UHFFFAOYSA-N
DB00781	PA451027	WQVJHHACXVLGBL-BPJDFBQWSA-N
DB00782	PA164746224	VVWYOYDLCMFIEM-UHFFFAOYSA-N
DB00783	PA449503	VOXZDWNPVJITMN-ZBRFXRBCSA-N
DB00784	PA450347	HYYBABOKPJLUIN-UHFFFAOYSA-N
DB00786	PA164748329	OCSMOTCMPXTDND-OUAUKWLOSA-N
DB00787	PA448045	MKUXAQIIEYXACX-UHFFFAOYSA-N
DB00788	PA450595	CMWTZPSULFXXJA-VIFPVBQESA-N
DB00790	PA450877	IPVQLZZIHOAWMC-QXKUPLGCSA-N
DB00791	PA451830	IDPUKCWIGUEADI-UHFFFAOYSA-N
DB00792	PA164764429	UFLGIAIHIAPJJC-UHFFFAOYSA-N
DB00793	PA164768737	CTETYYAZBPJBHE-UHFFFAOYSA-N
DB00794	PA451105	DQMZLTXERSFNPB-UHFFFAOYSA-N
DB00797	PA451716	JIVZKJJQOZQXQB-UHFFFAOYSA-N
DB00798	PA449753	CEAZRRDELHUEMR-UHFFFAOYSA-N
DB00799	PA164746821	OGQICQVSFDPSEI-UHFFFAOYSA-N
DB00800	PA164784034	TVURRHSHRRELCG-UHFFFAOYSA-N
DB00801	PA164746526	WYCLKVQLVUQKNZ-UHFFFAOYSA-N
DB00802	PA448084	IDBPHNDTYPBSNI-UHFFFAOYSA-N
DB00803	PA164760862	YKQOSKADJPQZHB-BRLOSWAASA-N
DB00804	PA164744928	CURUTKGFNZGFSE-UHFFFAOYSA-N
DB00805	PA164748351	LDMWSLGGVTVJPG-UHFFFAOYSA-N
DB00806	PA450864	BYPFEZZEUUWMEJ-UHFFFAOYSA-N
DB00807	PA164776849	KCLANYCVBBTKTO-UHFFFAOYSA-N
DB00808	PA449975	NDDAHWYSQHTHNT-UHFFFAOYSA-N
DB00809	PA164749389	BGDKAVGWHJFAGW-UHFFFAOYSA-N
DB00810	PA448626	YSXKPIUOCJLQIE-UHFFFAOYSA-N
DB00811	PA451241	IWUCXVSUMQZMFG-AFCXAGJDSA-N
DB00812	PA450932	VYMDGNCVAMGZFE-UHFFFAOYSA-N
DB00813	PA449599	PJMPHNIQZUBGLI-UHFFFAOYSA-N
DB00815	PA451398	DBMJMQXJHONAFJ-UHFFFAOYSA-M
DB00816	PA450390	LMOINURANNBYCM-UHFFFAOYSA-N
DB00817	PA164776843	XBPZXDSZHPDXQU-UHFFFAOYSA-N
DB00818	PA451141	OLBCVFGFOZPWHH-UHFFFAOYSA-N
DB00819	PA448018	BZKPWHYZMXOIDC-UHFFFAOYSA-N
DB00820	PA10333	WOXKDUGGOYFFRN-IIBYNOLFSA-N
DB00821	PA164781361	PUXBGTOOZJQSKH-UHFFFAOYSA-N
DB00822	PA449376	AUZONCFQVSMFAP-UHFFFAOYSA-N
DB00823	PA164749157	ONKUMRGIYFNPJW-KIEAKMPYSA-N
DB00824	PA164749350	SIQPXVQCUCHWDI-UHFFFAOYSA-N
DB00825	PA164776605	NOOLISFMXDJSKH-KXUCPTDWSA-N
DB00826	PA164744325	NCXMLFZGDNKEPB-FFPOYIOWSA-N
DB00827	PA449007	VDUWPHTZYNWKRN-UHFFFAOYSA-N
DB00828	PA164748039	YMDXZJFXQJVXBF-STHAYSLISA-N
DB00829	PA449283	AAOVKJBEBIDNHE-UHFFFAOYSA-N
DB00830	PA164747188	OOBHFESNSZDWIU-UHFFFAOYSA-N
DB00831	PA451771	ZEWQUBUPAILYHI-UHFFFAOYSA-N
DB00832	PA164771230	WLWFNJKHKGIJNW-UHFFFAOYSA-N
DB00833	PA164749137	QYIYFLOTGYLRGG-GPCCPHFNSA-N
DB00834	PA450500	VKHAHZOOUSRJNA-GCNJZUOMSA-N
DB00835	PA164746251	ZDIGNSYAACHWNL-UHFFFAOYSA-N
DB00835	PA448675	ZDIGNSYAACHWNL-UHFFFAOYSA-N
DB00836	PA450262	RDOIQAHITMMDAJ-UHFFFAOYSA-N
DB00839	PA164774902	OUDSBRTVNLOZBN-UHFFFAOYSA-N
DB00841	PA449381	JRWZLRBJNMZMFE-UHFFFAOYSA-N
DB00842	PA450731	ADIMAYPTOBDMTL-UHFFFAOYSA-N
DB00843	PA449394	ADEBPBSSDYVVLD-UHFFFAOYSA-N
DB00844	PA164745372	NETZHAKZCGBWSS-CEDHKZHLSA-N
DB00845	PA164748759	WDQPAMHFFCXSNU-UHFFFAOYSA-N
DB00846	PA164750513	POPFMWWJOGLOIF-XWCQMRHXSA-N
DB00847	PA449171	UFULAYFCSOUIOV-UHFFFAOYSA-N
DB00848	PA450205	HLFSDGLLUJUHTE-SNVBAGLBSA-N
DB00849	PA450374	ALARQZQTBTVLJV-UHFFFAOYSA-N
DB00850	PA450882	RGCVKNLCSQQDEP-UHFFFAOYSA-N
DB00852	PA449466	KWGRBVOPPLSCSI-WCBMZHEXSA-N
DB00852	PA451170	KWGRBVOPPLSCSI-WCBMZHEXSA-N
DB00853	PA451609	BPEGJWRSRHCHSN-UHFFFAOYSA-N
DB00854	PA164744368	JAQUASYNZVUNQP-USXIJHARSA-N
DB00855	PA10015	ZGXJTSGNIOSYLO-UHFFFAOYSA-N
DB00856	PA164784022	MXOAEAUPQDYUQM-UHFFFAOYSA-N
DB00857	PA451614	DOMXUEMWDBAQBQ-WEVVVXLNSA-N
DB00859	PA450840	VVNCNSJFMMFHPL-VKHMYHEASA-N
DB00860	PA451096	OIGNJSKKLXVSLS-VWUMJDOOSA-N
DB00861	PA449313	HUPFGZXOMWLGNK-UHFFFAOYSA-N
DB00862	PA10229	SECKRCOLJRRGGV-UHFFFAOYSA-N
DB00863	PA451224	VMXUWOKSQNHOCA-UHFFFAOYSA-N
DB00864	PA451578	QJJXYPPXXYFBGM-LFZNUXCKSA-N
DB00865	PA448586	YXKTVDFXDRQTKV-HNNXBMFYSA-N
DB00866	PA164750541	PAZJSJFMUHDSTF-UHFFFAOYSA-N
DB00867	PA451258	IOVGROKTTNBUGK-SJCJKPOMSA-N
DB00868	PA164745459	MAFMQEKGGFWBAB-UHFFFAOYSA-N
DB00869	PA164748765	IAVUPMFITXYVAF-XPUUQOCRSA-N
DB00870	PA451569	MDKGKXOCJGEUJW-UHFFFAOYSA-N
DB00871	PA451616	XWTYSIMOBUGWOL-UHFFFAOYSA-N
DB00872	PA164742939	IKENVDNFQMCRTR-UHFFFAOYSA-N
DB00874	PA449818	HSRJKNPTNIJEKV-UHFFFAOYSA-N
DB00875	PA10268	NJMYODHXAKYRHW-DVZOWYKESA-N
DB00876	PA449481	OROAFUQRIXKEMV-LDADJPATSA-N
DB00877	PA451365	QFJCIRLUMZQUOT-HPLJOQBZSA-N
DB00878	PA164776863	GHXZTYHSJHQHIJ-UHFFFAOYSA-N
DB00879	PA10069	XQSPYNMVSIKCOC-NTSWFWBYSA-N
DB00880	PA448953	JBMKAUGHUNFTOL-UHFFFAOYSA-N
DB00881	PA451205	JSDRRTOADPPCHY-HSQYWUDLSA-N
DB00882	PA449046	GKIRPKYJQBWNGO-UHFFFAOYSA-N
DB00883	PA450125	MOYKHGMNXAOIAT-JGWLITMVSA-N
DB00884	PA451255	IIDJRNMFWXDHID-UHFFFAOYSA-N
DB00885	PA164781018	HIANJWSAHKJQTH-UHFFFAOYSA-N
DB00887	PA448682	MAEIEVLCKWDQJH-UHFFFAOYSA-N
DB00888	PA450336	HAWPXGHAZFHHAD-UHFFFAOYSA-N
DB00889	PA449809	MFWNKCLOYSRHCJ-BTTYYORXSA-N
DB00890	PA164745534	NFDFQCUYFHCNBW-SCGPFSFSSA-N
DB00891	PA164779050	GECHUMIMRBOMGK-UHFFFAOYSA-N
DB00892	PA164764617	CMHHMUWAYWTMGS-UHFFFAOYSA-N
DB00894	PA164743056	BPEWUONYVDABNZ-DZBHQSCQSA-N
DB00895	PA450280	IMPVZRLKKKXMKQ-SGDOCVTFSA-N
DB00896	PA164752251	QTTRZHGPGKRAFB-OOKHYKNYSA-N
DB00897	PA451753	JOFWLTCLBGQGBO-UHFFFAOYSA-N
DB00898	PA448073	LFQSCWFLJHTTHZ-UHFFFAOYSA-N
DB00899	PA451232	ZTVQQQVZCWLTDF-UHFFFAOYSA-N
DB00900	PA449301	BXZVVICBKDXVGW-NKWVEPMBSA-N
DB00902	PA164743018	HTMIBDQKFHUPSX-UHFFFAOYSA-N
DB00903	PA449518	AVOLMBLBETYQHX-UHFFFAOYSA-N
DB00904	PA450705	FELGMEQIXOGIFQ-UHFFFAOYSA-N
DB00905	PA164748867	AQOKCDNYWBIDND-FTOWTWDKSA-N
DB00906	PA451682	PBJUNZJWGZTSKL-MRXNPFEDSA-N
DB00907	PA449072	ZPUCINDJVBIVPJ-LJISPDSOSA-N
DB00908	PA451209	LOUPRKONTZGTKE-LHHVKLHASA-N
DB00908	PA451213	LOUPRKONTZGTKE-LHHVKLHASA-N
DB00909	PA451978	UBQNRHZMVUUOMG-UHFFFAOYSA-N
DB00910	PA450798	BPKAHTKRCLCHEA-UBFJEZKGSA-N
DB00911	PA10813	HJLSLZFTEKNLFI-UHFFFAOYSA-N
DB00912	PA451234	FAEKWTJYAYMJKF-QHCPKHFHSA-N
DB00913	PA164768817	LKYQLAWMNBFNJT-UHFFFAOYSA-N
DB00914	PA1000	ICFJFFQQTFMIBG-UHFFFAOYSA-N
DB00915	PA448360	DKNWSYNQZKUICI-UHFFFAOYSA-N
DB00916	PA450484	VAOCPAMSLUNLGC-UHFFFAOYSA-N
DB00917	PA449345	XEYBRNLFEZDVAW-ARSRFYASSA-N
DB00918	PA10246	WKEMJKQOLOHJLZ-UHFFFAOYSA-N
DB00919	PA164781342	UNFWWIHTNXNPBV-WXKVUWSESA-N
DB00920	PA450152	ZCVMWBYGMWKGHF-UHFFFAOYSA-N
DB00921	PA448685	RMRJXGBAOAMLHD-IHFGGWKQSA-N
DB00922	PA164749138	WHXMKTBCFHIYNQ-SECBINFHSA-N
DB00923	PA164746057	SLAYUXIURFNXPG-CRAIPNDOSA-N
DB00924	PA449160	JURKNVYFZMSNLP-UHFFFAOYSA-N
DB00925	PA450919	QZVCTJOXCFMACW-UHFFFAOYSA-N
DB00926	PA449554	HQMNCQVAMBCHCO-UHFFFAOYSA-N
DB00927	PA449586	XUFQPHANEAPEMJ-UHFFFAOYSA-N
DB00928	PA451996	NMUSYJAQQFHJEW-KVTDHHQDSA-N
DB00929	PA450523	OJLOPKGSLYJEMD-URPKTTJQSA-N
DB00933	PA450386	SLVMESMUVMCQIY-UHFFFAOYSA-N
DB00934	PA450322	QSLMDECMDJKHMQ-UHFFFAOYSA-N
DB00935	PA164748840	WYWIFABBXFUGLM-UHFFFAOYSA-N
DB00936	PA451299	YGSDEFSMJLZEOE-UHFFFAOYSA-N
DB00937	PA164778098	XXEPPPIWZFICOJ-UHFFFAOYSA-N
DB00938	PA451300	GIIZNNXWQWCKIB-UHFFFAOYSA-N
DB00939	PA450341	SBDNJUWAMKYJOX-UHFFFAOYSA-N
DB00940	PA164747037	GZHFODJQISUKAY-UHFFFAOYSA-N
DB00941	PA164743020	HDZAQYPYABGTCL-UHFFFAOYSA-N
DB00942	PA164749387	SWRUZBWLEWHWRI-UHFFFAOYSA-N
DB00943	PA451950	WREGKURFCTUGRC-POYBYMJQSA-N
DB00944	PA164745610	RWZVPVOZTJJMNU-UHFFFAOYSA-N
DB00945	PA448497	BSYNRYMUTXBXSQ-UHFFFAOYSA-N
DB00947	PA164747170	VWUXBMIQPBEWFH-WCCTWKNTSA-N
DB00948	PA164750540	YPBATNHYBCGSSN-VWPFQQQWSA-N
DB00949	PA449590	WKGXYQFOCVYPAC-UHFFFAOYSA-N
DB00950	PA449621	RWTNPBWLLIMQHL-UHFFFAOYSA-N
DB00951	PA450112	QRXWMOHMRWLFEY-UHFFFAOYSA-N
DB00952	PA450597	AMKVXSZCKVJAGH-UHFFFAOYSA-N
DB00953	PA451264	ULFRLSNUDGIQQP-UHFFFAOYSA-N
DB00954	PA449368	WLOHNSSYAXHWNR-DWIOZXRMSA-N
DB00955	PA164754913	CIDUJQMULVCIBT-MQDUPKMGSA-N
DB00956	PA449900	LLPOLZWFYMWNKH-CMKMFDCUSA-N
DB00957	PA164744346	KIQQMECNKUGGKA-NMYWJIRASA-N
DB00958	PA166131585	OLESAACUTLOWQZ-UHFFFAOYSA-L
DB00959	PA450466	VHRSUDSXCMQTMA-PJHHCJLFSA-N
DB00960	PA450966	JZQKKSLKJUAGIC-UHFFFAOYSA-N
DB00961	PA164748741	INWLQCZOYSRPNW-UHFFFAOYSA-N
DB00962	PA451952	HUNXMJYCHXQEGX-UHFFFAOYSA-N
DB00963	PA448670	ZBPLOVFIXSTCRZ-UHFFFAOYSA-N
DB00964	PA164748866	IEJXVRYNEISIKR-UHFFFAOYSA-N
DB00966	PA451605	RMMXLENWKUUMAY-UHFFFAOYSA-N
DB00967	PA164776964	JAUOIFJMECXRGI-UHFFFAOYSA-N
DB00968	PA450453	CJCSPKMFHVPWAR-JTQLQIEISA-N
DB00969	PA164745502	JSWZEAMFRNKZNL-UHFFFAOYSA-N
DB00970	PA151917012	RJURFGZVJUQBHK-IIXSONLDSA-N
DB00972	PA448517	MBUVEWMHONZEQD-UHFFFAOYSA-N
DB00973	PA10816	OLNTVTPDXPETLC-XPWALMASSA-N
DB00974	PA449439	KCXVZYZYPLLWCC-UHFFFAOYSA-N
DB00975	PA449367	IZEKFCXSFNUWAM-UHFFFAOYSA-N
DB00976	PA10202	LJVAJPDWBABPEJ-PNUFFHFMSA-N
DB00977	PA449527	BFPYWIDHMRZLRN-SLHNCBLASA-N
DB00978	PA164749165	ZEKZLJVOYLTDKK-UHFFFAOYSA-N
DB00979	PA164743019	SKYSRIRYMSLOIN-UHFFFAOYSA-N
DB00980	PA164744896	YLXDSYKOBKBWJQ-LBPRGKRZSA-N
DB00981	PA450957	PIJVFDBKTWXHHD-HIFRSBDPSA-N
DB00982	PA164746900	SHGAZHPCJJPHSC-XFYACQKRSA-N
DB00982	PA450128	SHGAZHPCJJPHSC-XFYACQKRSA-N
DB00982	PA451746	SHGAZHPCJJPHSC-XFYACQKRSA-N
DB00983	PA134687907	BPZSYCZIITTYBL-UHFFFAOYSA-N
DB00983	PA164743977	BPZSYCZIITTYBL-UHFFFAOYSA-N
DB00985	PA449349	NFLLKCVHYJRNRH-UHFFFAOYSA-N
DB00986	PA164754882	ANGKOCUUWGHLCE-UHFFFAOYSA-N
DB00987	PA449177	UHDGCWIWMRVCDJ-CCXZUQQUSA-N
DB00988	PA449396	VYFYYTLLBUKUHU-UHFFFAOYSA-N
DB00989	PA451262	XSVMFMHYUFZWBK-NSHDSACASA-N
DB00990	PA449563	BFYIZQONLCFLEV-DAELLWKTSA-N
DB00991	PA450730	OFPXSFXSNFPTHF-UHFFFAOYSA-N
DB00992	PA164784028	YUUAYBAIHCDHHD-UHFFFAOYSA-N
DB00993	PA448515	LMEKQMALGUDUQG-UHFFFAOYSA-N
DB00995	PA448510	AUJRCFUBUPVWSZ-XTZHGVARSA-M
DB00996	PA449720	UGJMXCAKCUNAIE-UHFFFAOYSA-N
DB00997	PA449412	AOJJSUZBOXZQNB-TZSSRYMLSA-N
DB00997	PA449476	AOJJSUZBOXZQNB-TZSSRYMLSA-N
DB00998	PA164754891	XPSQPHWEGNHMSK-SECBINFHSA-N
DB00999	PA449899	JZUFKLXOESDKRF-UHFFFAOYSA-N
DB01000	PA164743456	HGBLNBBNRORJKI-WCABBAIRSA-N
DB01001	PA448068	NDAUXUAQIAJITI-UHFFFAOYSA-N
DB01002	PA135057240	LEBVLXFERQHONN-INIZCTEOSA-N
DB01002	PA164754741	LEBVLXFERQHONN-INIZCTEOSA-N
DB01004	PA449733	IRSCQMHQWWYFCW-UHFFFAOYSA-N
DB01005	PA449942	VSNHCAURESNICA-UHFFFAOYSA-N
DB01006	PA450196	HPJKCIUCZWXJDR-UHFFFAOYSA-N
DB01007	PA164746156	QXHHHPZILQDDPS-UHFFFAOYSA-N
DB01008	PA448691	COVZYZSDYWQREU-UHFFFAOYSA-N
DB01009	PA166049175	DKYWVDODHFEZIM-UHFFFAOYSA-N
DB01009	PA450149	DKYWVDODHFEZIM-UHFFFAOYSA-N
DB01010	PA449437	VWLHWLSRQJQWRG-UHFFFAOYSA-O
DB01011	PA450486	FJLBFSROUSIWMA-UHFFFAOYSA-N
DB01012	PA164776671	VDHAWDNDOKGFTD-MRXNPFEDSA-N
DB01013	PA164744375	CBGUOGMQLZIXBE-XGQKBEPLSA-N
DB01015	PA451544	JLKIGFTWXXRPMT-UHFFFAOYSA-N
DB01016	PA449782	ZNNLBTZKUZBEKO-UHFFFAOYSA-N
DB01018	PA449825	INJOMKTZOLKMBF-UHFFFAOYSA-N
DB01019	PA448613	NZUPCNDJBJXXRF-UHFFFAOYSA-O
DB01020	PA450126	YWXYYJSYQOXTPL-SLPGGIOYSA-N
DB01021	PA164752426	LMJSLTNSBFUCMU-UHFFFAOYSA-N
DB01022	PA450961	MBWXNTAXLNYFJB-NKFFZRIASA-N
DB01023	PA449591	RZTAMFZIAATZDJ-UHFFFAOYSA-N
DB01024	PA164748728	HPNSFSBZBAHARI-RUDMXATFSA-N
DB01025	PA164745310	SGRYPYWGNKJSDL-UHFFFAOYSA-N
DB01026	PA450146	XMAYWYJOQHXEEK-UHFFFAOYSA-N
DB01028	PA450434	RFKMCNOHBTXSMU-UHFFFAOYSA-N
DB01029	PA450084	YOSHYTLCDANDAN-UHFFFAOYSA-N
DB01030	PA451729	UCFGDBYHRUNTLO-QHCPKHFHSA-N
DB01031	PA164745394	GXRZIMHKGDIBEW-UHFFFAOYSA-N
DB01032	PA451106	DBABZHXKTCFAPX-UHFFFAOYSA-N
DB01033	PA450379	GLVAUDGFNGKCSF-UHFFFAOYSA-N
DB01034	PA164764551	GVEZIHKRYBHEFX-NQQPLRFYSA-N
DB01035	PA451108	REQCZEXYDRLIBE-UHFFFAOYSA-N
DB01036	PA164746757	OOGJQPCLVADCPB-HXUWFJFHSA-N
DB01037	PA451316	MEZLKOACVSPNER-GFCCVEGCSA-N
DB01038	PA164750571	XZSMZRXAEFNJCU-UHFFFAOYSA-N
DB01039	PA449594	YMTINGFKWWXKFG-UHFFFAOYSA-N
DB01041	PA451644	UEJJHQNACJXSKW-UHFFFAOYSA-N
DB01042	PA450354	SGDBTWWWUNNDEQ-LBPRGKRZSA-N
DB01043	PA10364	BUGYDGFZZOZRHP-UHFFFAOYSA-N
DB01044	PA449738	XUBOMFCQGDBHNK-UHFFFAOYSA-N
DB01046	PA164777012	WGFOBBZOWHGYQH-MXHNKVEKSA-N
DB01047	PA449664	WJOHZNCJWYWUJD-IUGZLZTKSA-N
DB01048	PA448004	MCGSCOLBFJQGHM-SCZZXKLOSA-N
DB01050	PA166049174	HEFNNWSXXWATRW-UHFFFAOYSA-N
DB01050	PA449957	HEFNNWSXXWATRW-UHFFFAOYSA-N
DB01053	PA450842	JGSARLDLIJGVTE-MBNYWOFBSA-N
DB01054	PA146096020	PVHUJELLJLJGLN-UHFFFAOYSA-N
DB01055	PA164752445	WZNJWVWKTVETCG-YFKPBYRVSA-N
DB01056	PA451706	BUJAGSGYPOAWEI-UHFFFAOYSA-N
DB01057	PA164743139	BJOLKYGKSZKIGU-UHFFFAOYSA-N
DB01058	PA164764583	FSVJFNAIGNNGKK-UHFFFAOYSA-N
DB01059	PA450654	OGJPXUAPXNRGGI-UHFFFAOYSA-N
DB01060	PA448406	LSQZJLSUYDQPKJ-NJBDSQKTSA-N
DB01061	PA164749135	JTWOMNBEOCYFNV-NFFDBFGFSA-N
DB01062	PA164746030	XIQVNETUBQGFHX-UHFFFAOYSA-N
DB01064	PA450121	JWZZKOKVBUJMES-UHFFFAOYSA-N
DB01065	PA164752558	DRLFMBDRBRZALE-UHFFFAOYSA-N
DB01066	PA164747187	KMIPKYQIOVAHOP-YLGJWRNMSA-N
DB01067	PA449762	ZJJXGWJIGJFDTL-UHFFFAOYSA-N
DB01068	PA449050	DGBIGWXXNGSACT-UHFFFAOYSA-N
DB01069	PA451128	PWWVAXIEGOYWEE-UHFFFAOYSA-N
DB01070	PA164744345	ILYCWAKSDCYMBB-OPCMSESCSA-N
DB01071	PA164748010	HOKDBMAJZXIPGC-UHFFFAOYSA-N
DB01072	PA10251	AXRYRYVKAWYZBR-GASGPIRDSA-N
DB01074	PA130150436	CYXKNKQEMFBLER-UHFFFAOYSA-N
DB01075	PA449349	ZZVUWRFHKOJYTH-UHFFFAOYSA-N
DB01076	PA448500	XUKUURHRXDUEBC-KAYWLYCHSA-N
DB01077	PA449548	DBVJJBKOTRCVKF-UHFFFAOYSA-N
DB01078	PA164747478	OBATZBGFDSVCJD-LALPQLPRSA-N
DB01080	PA10231	PJDFLNIOAUIZSL-UHFFFAOYSA-N
DB01081	PA164746539	HYPPXZBJBPSRLK-UHFFFAOYSA-N
DB01082	PA451512	UCSJYZPVAKXKNQ-HZYVHMACSA-N
DB01083	PA164776864	AHLBNYSZXLDEJQ-FWEHEUNISA-N
DB01084	PA164751802	KBUZBQVCBVDWKX-UHFFFAOYSA-N
DB01085	PA450962	QCHFTSOMWOSFHM-WPRPVWTQSA-N
DB01086	PA448576	BLFLLBZGZJTVJG-UHFFFAOYSA-N
DB01087	PA451103	INDBQLZJXZLFIT-UHFFFAOYSA-N
DB01089	PA164742966	CVBMAZKKCSYWQR-WCGOZPBSSA-N
DB01090	PA164777033	XSBSKEQEUFOSDD-UHFFFAOYSA-N
DB01091	PA164745478	ABJKWBDEJIDSJZ-UHFFFAOYSA-N
DB01092	PA163522138	LPMXVESGRSUGHW-HBYQJFLCSA-N
DB01093	PA449342	IAZDPXIOMUYVGZ-UHFFFAOYSA-N
