drugbank_id	recon_id	name	inchi_key
DB03774	glu5sa	Glutamyl Group	KABXUUFDPUOJMW-BYPYZUCNSA-O
DB03776	lald_D	Lactaldehyde	BSABBBMNWQWLLU-VKHMYHEASA-N
DB03776	lald_L	Lactaldehyde	BSABBBMNWQWLLU-VKHMYHEASA-N
DB03793	bz	Benzoic acid	WPYMKLBDIGXBTP-UHFFFAOYSA-N
DB03796	hdca	Palmitic Acid	IPCSVZSSVZVIGE-UHFFFAOYSA-N
DB03798	dcmp	2'-Deoxycytidine-5'-Monophosphate	NCMVOABPESMRCP-SHYZEUOFSA-N
DB03800	dump	Deoxyuridine monophosphate	JSRLJPSBLDHEIO-SHYZEUOFSA-N
DB03825	cl	Rhodamine 6G	XFKVYXCRNATCOO-UHFFFAOYSA-M
DB03832	HC01007	3-Carboxy-N,N,N-Trimethyl-2-(Octanoyloxy)Propan-1-Aminium	CXTATJFJDMJMIY-CYBMUJFWSA-O
DB03832	c8crn	3-Carboxy-N,N,N-Trimethyl-2-(Octanoyloxy)Propan-1-Aminium	CXTATJFJDMJMIY-CYBMUJFWSA-O
DB03839	tyr_L	D-Tyrosine	OUYCCCASQSFEME-MRVPVSSYSA-N
DB03840	h2o	Tetra(Imidazole)Diaquacopper (Ii)	QHMVDLPUUJNKGZ-UHFFFAOYSA-N
DB03840	oh1	Tetra(Imidazole)Diaquacopper (Ii)	QHMVDLPUUJNKGZ-UHFFFAOYSA-N
DB03843	fald	Formaldehyde	WSFSSNUMVMOOMR-UHFFFAOYSA-N
DB03866	HC02217	Prostaglandin G2	SGUKUZOVHSFKPH-YNNPMVKQSA-N
DB03882	CE2209	5-Alpha-Androstane-3-Beta,17beta-Diol	CBMYJHIOYJEBSB-YSZCXEEOSA-N
DB03884	phpyr	Phenylpyruvic acid	BTNMPGBKDVTSJY-UHFFFAOYSA-N
DB03896	pppi	Triphosphoric acid	UNXRWKVEANCORM-UHFFFAOYSA-N
DB03902	oxa	Oxalic Acid	MUBZPKHOEPUJKR-UHFFFAOYSA-N
DB03904	urea	Urea	XSQUKJJJFZCRTK-UHFFFAOYSA-N
DB03911	arab_L	L-Xylopyranose	SRBFZHDQGSBBOR-CZBDKTQLSA-N
DB03912	pan4p	4'-Phosphopantetheine	JDMUPRLRUUMCTL-VIFPVBQESA-N
DB03915	2aobut	2-Amino-3-Ketobutyric Acid	SAUCHDKDCUROAO-VKHMYHEASA-N
DB03918	thbpt	6S-5,6,7,8-Tetrahydrobiopterin	FNKQXYHWGSIFBK-ZMIZWQJLSA-N
DB03926	CE2209	5-Alpha-Androstane-3-Beta,17-Alpha-Diol	CBMYJHIOYJEBSB-MFXFBURESA-N
DB03929	ser_D	D-Serine	MTCFGRXMJLQNBG-UWTATZPHSA-N
DB03929	ser_L	D-Serine	MTCFGRXMJLQNBG-UWTATZPHSA-N
DB03934	HC02172	Protoporphyrin Ix Containing Zn	FUTVBRXUIKZACV-RGGAHWMASA-L
DB03934	pheme	Protoporphyrin Ix Containing Zn	FUTVBRXUIKZACV-RGGAHWMASA-L
DB03937	e4p	Erythose-4-Phosphate	NGHMDNPXVRFFGS-IUYQGCFVSA-N
DB03943	asn_L	D-Asparagine	DCXYFEDJOCDNAF-UWTATZPHSA-N
DB03945	cholp	N,N,N-Trimethyl-2-(phosphonooxy)ethanaminium	YHHSONZFOIEMCP-UHFFFAOYSA-O
DB03947	rbl_D	D-Xylulose	ZAQJHHRNXZUBTE-UCORVYFPSA-N
DB03947	xylu_D	D-Xylulose	ZAQJHHRNXZUBTE-UCORVYFPSA-N
DB03947	xylu_L	D-Xylulose	ZAQJHHRNXZUBTE-UCORVYFPSA-N
DB03951	acgam6p	N-acetyl-D-glucosamine-6-phosphate	BRGMHAYQAZFZDJ-RTRLPJTCSA-N
DB03951	acmanap	N-acetyl-D-glucosamine-6-phosphate	BRGMHAYQAZFZDJ-RTRLPJTCSA-N
DB03956	mi134p	Inositol 2,4,5-trisphosphate	MMWCIQZXVOZEGG-LKPKBOIGSA-N
DB03956	mi145p	Inositol 2,4,5-trisphosphate	MMWCIQZXVOZEGG-LKPKBOIGSA-N
DB03977	tmlys	N-Trimethyllysine	MXNRLFUSFKVQSK-QMMMGPOBSA-O
DB03983	HC00250	{[2-Amino-4-oxo-6,7-di(sulfanyl-ÎºS)-3,5,5a,8,9a,10-hexahydro-4H-pyrano[3,2-g]pteridin-8-yl]methyl dihydrogenato(2-) phosphate}(dioxo)sulfanylmolybdenum	SQVSRPVEMXBYTQ-ZLGQENBPSA-K
DB03989	gal	D-Allopyranose	WQZGKKKJIJFFOK-IVMDWMLBSA-N
DB03989	glc_D	D-Allopyranose	WQZGKKKJIJFFOK-IVMDWMLBSA-N
DB03989	man	D-Allopyranose	WQZGKKKJIJFFOK-IVMDWMLBSA-N
DB03994	etha	Ethanolamine	HZAXFHJVJLSVMW-UHFFFAOYSA-N
DB04005	utp	Uridine 5'-triphosphate	PGAVKCOVUIYSFO-XVFCMESISA-N
DB04008	HC02172	Bis(5-Amidino-Benzimidazolyl)Methane Zinc	MXICWYSXOKPLOW-UHFFFAOYSA-P
DB04027	arg_D	D-arginine	ODKSFYDXXFIFQN-SCSAIBSYSA-N
DB04027	arg_L	D-arginine	ODKSFYDXXFIFQN-SCSAIBSYSA-N
DB04031	h2o	Serine vanadate	SYKYEBJDHHGBFL-PUAMRSTPSA-M
DB04031	oh1	Serine vanadate	SYKYEBJDHHGBFL-PUAMRSTPSA-M
DB04034	ru5p_D	Ribulose-5-Phosphate	FNZLKVNUWIIPSJ-RFZPGFLSSA-N
DB04034	xu5p_D	Ribulose-5-Phosphate	FNZLKVNUWIIPSJ-RFZPGFLSSA-N
DB04045	mmcoa_R	Methylmalonyl-Coenzyme A	MZFOKIKEPGUZEN-AGCMQPJKSA-N
DB04045	mmcoa_S	Methylmalonyl-Coenzyme A	MZFOKIKEPGUZEN-AGCMQPJKSA-N
DB04062	fuc_L	Beta-D-Fucose	SHZGCJCMOBCMKK-FPRJBGLDSA-N
DB04066	T4hcinnm	para-Coumaric Acid	NGSWKAQJJWESNS-ZZXKWVIFSA-N
DB04072	micit	Alpha-Methylisocitric Acid	HHKPKXCSHMJWCF-WVBDSBKLSA-N
DB04074	3mob	alpha-Ketoisovalerate	QHKABHOOEWYVLI-UHFFFAOYSA-N
DB04075	acglu	N-Acetyl-L-Glutamate	RFMMMVDNIPUKGG-YFKPBYRVSA-N
DB04076	hxan	Hypoxanthine	FDGQSTZJBFJUBT-UHFFFAOYSA-N
DB04099	dnad	Deamido-Nad+	SENPVEZBRZQVST-HISDBWNOSA-O
DB04100	co	(1,10 Phenanthroline)-(Tri-Carbon Monoxide) Rhenium (I)	XCPVAMYUZCTTHM-UHFFFAOYSA-N
DB04116	HC00229	Allolactose	DLRVVLDZNNYCBX-VDGMBKLFSA-N
DB04122	g6p	beta-D-glucose 6-phosphate	NBSCHQHZLSJFNQ-VFUOTHLCSA-N
DB04122	man6p	beta-D-glucose 6-phosphate	NBSCHQHZLSJFNQ-VFUOTHLCSA-N
DB04127	r5p	beta-D-arabinofuranose 5-phosphate	KTVPXOYAKDPRHY-SQOUGZDYSA-N
DB04137	gtp	Guanosine-5'-Triphosphate	XKMLYUALXHKNFT-UUOKFMHZSA-N
DB04153	HC02121	S-Hydroxymethyl Glutathione	PIUSLWSYOYFRFR-BQBZGAKWSA-N
DB04160	ppi	Pyrophosphoric acid	XPPKVPWEQAFLFU-UHFFFAOYSA-N
DB04166	anth	Anthranilic acid	RWZYAGGXGHYGMB-UHFFFAOYSA-N
DB04173	fru	Fructose	RFSUNEUAIZKAJO-AZGQCCRYSA-N
DB04183	HC00900	Methylmalonic Acid	ZIYVHBGGAOATLY-UHFFFAOYSA-N
DB04193	hom_L	L-Homoserine	UKAUYVFTDYCKQA-VKHMYHEASA-N
DB04194	chtn	Chitotriose	WZZVUHWLNMNWLW-VFCSDQTKSA-N
DB04207	saccrp_L	N-(5-Amino-5-Carboxypentyl)Glutamic Acid	ZDGJAHTZVHVLOT-YUMQZZPRSA-N
DB04214	HC01104	4-Nitrophenyl Phosphate	XZKIHKMTEMTJQX-UHFFFAOYSA-N
DB04224	elaid	Oleic Acid	ZQPPMHVWECSIRJ-MDZDMXLPSA-N
DB04224	ocdcea	Oleic Acid	ZQPPMHVWECSIRJ-MDZDMXLPSA-N
DB04231	h2o	Tetra(Imidazole)Diaquacopper (I)	HBZDUNQUBNOQIC-UHFFFAOYSA-N
DB04231	oh1	Tetra(Imidazole)Diaquacopper (I)	HBZDUNQUBNOQIC-UHFFFAOYSA-N
DB04242	4hbz	P-Hydroxybenzoic Acid	FJKROLUGYXJWQN-UHFFFAOYSA-N
DB04248	malttr	beta-(1->4)-galactotriose	FYGDTMLNYKFZSV-XJJKTWKOSA-N
DB04252	cbasp	N-Carbamoyl-L-Aspartate	HLKXYZVTANABHZ-REOHCLBHSA-N
DB04257	hdcea	Palmitoleic Acid	SECPZKHBENQXJG-FPLPWBNLSA-N
DB04265	acnam	N-acetyl-beta-neuraminic acid	SQVRNKJHWKZAKO-PFQGKNLYSA-N
DB04272	cit	Citric acid	KRKNYBCHXYNGOX-UHFFFAOYSA-N
DB04275	Nacsertn	N-acetylserotonin	MVAWJSIDNICKHF-UHFFFAOYSA-N
DB04286	arab_L	beta-D-Ribopyranose	SRBFZHDQGSBBOR-TXICZTDVSA-N
DB04299	fum	Maleic Acid	VZCYOOQTPOCHFL-UPHRSURJSA-N
DB04300	mi1346p	(1s,3r,4r,6s)-1,3,4,6-Tetrapkisphosphate	ZAWIXNGTTZTBKV-JMVOWJSSSA-N
DB04304	glcn	L-Gluconic Acid	RGHNJXZEOKUKBD-QTBDOELSSA-N
DB04304	guln	L-Gluconic Acid	RGHNJXZEOKUKBD-QTBDOELSSA-N
DB04315	gdp	Guanosine-5'-Diphosphate	QGWNDRXFNXRZMB-UUOKFMHZSA-N
DB04325	peamn	Phenethylamine	BHHGXPLMPWCGHP-UHFFFAOYSA-N
DB04326	dhap	Dihydroxyacetone phosphate	GNGACRATGGDKBX-UHFFFAOYSA-N
DB04335	ins	Inosine	UGQMRVRMYYASKQ-KQYNXXCUSA-N
DB04343	glx	Glyoxylic acid	HHLFWLYXYJOTON-UHFFFAOYSA-N
DB04348	tchola	Taurocholic acid	WBWWGRHZICKQGZ-HZAMXZRMSA-N
DB04349	12ppd_R	(S)-propane-1,2-diol	DNIAPMSPPWPWGF-VKHMYHEASA-N
DB04349	12ppd_S	(S)-propane-1,2-diol	DNIAPMSPPWPWGF-VKHMYHEASA-N
DB04351	HC00342	Aconitate Ion	GTZCVFVGUGFEME-IWQZZHSRSA-K
DB04352	r5p	beta-D-Ribose-5-phosphate	KTVPXOYAKDPRHY-TXICZTDVSA-N
DB04370	slfcys	S-sulphocysteine	NOKPBJYHPHHWAN-REOHCLBHSA-N
DB04380	alltt	Allantoate	NUCLJNSWZCHRKL-UHFFFAOYSA-M
DB04388	glu5sa	4-Carboxy-4-Aminobutanal	KABXUUFDPUOJMW-BYPYZUCNSA-N
DB04397	h2o	Alpha-D-Glucose-1-Phosphate-6-Vanadate	SYRDAPWACIANBN-DPXSRCRQSA-M
DB04397	oh1	Alpha-D-Glucose-1-Phosphate-6-Vanadate	SYRDAPWACIANBN-DPXSRCRQSA-M
DB04398	lac_D	Lactic acid	JVTAAEKCZFNVCJ-UHFFFAOYSA-N
DB04398	lac_L	Lactic acid	JVTAAEKCZFNVCJ-UHFFFAOYSA-N
DB04400	CE2705	L-erythro-7,8-dihydrobiopterin	FEMXZDUTFRTWPE-DZSWIPIPSA-N
DB04401	betald	[Formylmethyl]Trimethyl-Ammonium, N,N,N-Trimethylammonium Acetaldehyde	SXKNCCSPZDCRFD-UHFFFAOYSA-N
DB04414	h2o	Heptamolybdate	PJSKUNJZAAFMGT-UHFFFAOYSA-H
DB04414	oh1	Heptamolybdate	PJSKUNJZAAFMGT-UHFFFAOYSA-H
DB04417	4nph	P-Nitrophenol	BTJIUGUIPKRLHP-UHFFFAOYSA-N
DB04418	dcamp	Adenylosuccinic acid	OFBHPPMPBOJXRT-VWJPMABRSA-N
DB04422	hcys_L	2-Amino-4-Mercapto-Butyric Acid	FFFHZYDWPBMWHY-VKHMYHEASA-N
DB04425	HC01361	7,8-Dihydroneopterin	YQIFAMYNGGOTFB-XINAWCOVSA-N
DB04445	i	Mercuric iodide	YFDLHELOZYVNJE-UHFFFAOYSA-L
DB04447	dtt	1,4-Dithiothreitol	VHJLVAABSRFDPM-IMJSIDKUSA-N
DB04454	C02356	Alpha-Aminobutyric Acid	QWCKQJZIFLGMSD-GSVOUGTGSA-N
DB04455	glyb	N,N,N-trimethylglycinium	KWIUHFFTVRNATP-UHFFFAOYSA-O
DB04457	dgmp	2'-Deoxyguanosine-5'-Monophosphate	LTFMZDNNPPEQNG-KVQBGUIXSA-N
DB04461	cpppg3	Coproporphyrinogen III	NIUVHXTXUXOFEB-UHFFFAOYSA-N
DB04465	lcts	Lactose	GUBGYTABKSRVRQ-QKKXKWKRSA-N
DB04465	malt	Lactose	GUBGYTABKSRVRQ-QKKXKWKRSA-N
DB04473	fuc_L	Alpha-L-Fucose	SHZGCJCMOBCMKK-SXUWKVJYSA-N
DB04485	thymd	Thymidine	IQFYYKKMVGJFEH-XLPZGREQSA-N
DB04494	h2o	Dihydroxy(oxo)molybdenum(6+)	GKDPEXRCAVYDOG-UHFFFAOYSA-L
DB04494	oh1	Dihydroxy(oxo)molybdenum(6+)	GKDPEXRCAVYDOG-UHFFFAOYSA-L
DB04510	3pg	3-phospho-D-glyceric acid	OSJPPGNTCRNQQC-UWTATZPHSA-N
DB04519	octa	Caprylic acid	WWZKQHOCKIZLMA-UHFFFAOYSA-N
DB04522	pser_L	Dexfosfoserine	BZQFBWGGLXLEPQ-REOHCLBHSA-N
DB04524	malcoa	Malonyl-CoA	LTYOQGRJFJAKNA-DVVLENMVSA-N
DB04540	chsterol	Cholesterol	HVYWMOMLDIMFJA-DPAQBDIFSA-N
DB04551	HC01180	beta-D-fructofuranose 1,6-bisphosphate	RNBGYGVWRKECFJ-ARQDHWQXSA-N
DB04551	fdp	beta-D-fructofuranose 1,6-bisphosphate	RNBGYGVWRKECFJ-ARQDHWQXSA-N
DB04553	2obut	2-Oxobutanoic Acid	TYEYBOSBBBHJIV-UHFFFAOYSA-N
DB04555	cdp	Cytidine-5'-Diphosphate	ZWIADYZPOWUWEW-XVFCMESISA-N
DB04557	arachd	Arachidonic Acid	YZXBAPSDXZZRGB-DOFZRALJSA-N
DB04566	imp	Inosinic Acid	GRSZFWQUAKGDAV-KQYNXXCUSA-N
DB04573	estriol	Estriol	PROQIPRRNZUXQM-ZXXIGWHRSA-N
DB04574	estrones	Estrone sulfate	JKKFKPJIXZFSSB-CBZIJGRNSA-N
DB04630	aldstrn	Aldosterone	PQSUYGKTWSAVDQ-ZVIOFETBSA-N
DB04650	btn	5-[(3AS,4R,6AR)-2-OXOHEXAHYDRO-1H-THIENO[3,4-D]IMIDAZOL-4-YL]PENTANOIC ACID	YBJHBAHKTGYVGT-OOZYFLPDSA-N
DB04652	crtstrn	Corticosterone	OMFXVFTZEKFJBZ-HJTSIMOOSA-N
DB04660	g3pc	Choline alfoscerate	SUHOQUVVVLNYQR-MRVPVSSYSA-N
DB04665	coumarin	Coumarin	ZYGHJZDHTFUPRJ-UHFFFAOYSA-N
DB04688	egme	Methylecgonine	QIQNNBXHAYSQRY-UYXSQOIJSA-N
DB04704	20ahchsterol	20-hydroxycholesterol	MCKLJFJEQRYRQT-MGNSQDQZSA-N
DB04704	xol7a	20-hydroxycholesterol	MCKLJFJEQRYRQT-MGNSQDQZSA-N
DB04705	xol25oh	(3BETA)-CHOLEST-5-ENE-3,25-DIOL	INBGSXNNRGWLJU-ZHHJOTBYSA-N
DB04714	ipdp	ISOPENTENYL PYROPHOSPHATE	NUHSROFQTUXZQQ-UHFFFAOYSA-N
DB04734	mescon	Citraconic acid	HNEGQIOMVPPMNR-IHWYPQMZSA-N
DB04789	5mthf	5-methyltetrahydrofolic acid	ZNOVTXRBGFNYRX-ABLWVSNPSA-N
DB04801	vacc	cis-Vaccenic acid	UWHZIFQPPBDJPM-FPLPWBNLSA-N
DB04840	debrisoquine	Debrisoquine	JWPGJSVJDAJRLW-UHFFFAOYSA-N
DB04874	cl	Picoplatin	IIMIOEBMYPRQGU-UHFFFAOYSA-L
DB04874	nh4	Picoplatin	IIMIOEBMYPRQGU-UHFFFAOYSA-L
DB04912	cl	Stannsoporfin	LLDZJTIZVZFNCM-UHEVNVKKSA-J
DB04996	ac	Satraplatin	CKNPWBAXEKSCRG-UHFFFAOYSA-J
DB04996	cl	Satraplatin	CKNPWBAXEKSCRG-UHFFFAOYSA-J
DB04996	nh4	Satraplatin	CKNPWBAXEKSCRG-UHFFFAOYSA-J
DB05229	na1	Beraprost	YTCZZXIRLARSET-VJRSQJMHSA-M
DB05296	ac	Motexafin lutetium	ZCISRIHHEXSWIR-WRIGXHCHSA-L
DB05339	cl	MN-305	GGNCUSDIUUCNKE-RSAXXLAASA-N
DB05340	na1	ATL-2502	RWFZSORKWFPGNE-UHFFFAOYSA-M
DB05381	hista	Histamine	NTYJJOPFIAHURM-UHFFFAOYSA-N
DB05382	iodine	Iodine	PNDPGZBMCMUPRI-UHFFFAOYSA-N
DB05389	h2o	Tetrachlorodecaoxide	VOWOEBADKMXUBU-UHFFFAOYSA-J
DB05389	o2	Tetrachlorodecaoxide	VOWOEBADKMXUBU-UHFFFAOYSA-J
DB05389	oh1	Tetrachlorodecaoxide	VOWOEBADKMXUBU-UHFFFAOYSA-J
DB05428	ac	Motexafin gadolinium	VAZLWPAHMORDGR-WRIGXHCHSA-L
DB05446	HC02121	LJP 1082	PIUSLWSYOYFRFR-UHFFFAOYSA-N
DB05461	cl	OPC-28326	QRNMKZJPTYRAIL-UHFFFAOYSA-N
DB05461	h2o	OPC-28326	QRNMKZJPTYRAIL-UHFFFAOYSA-N
DB05461	oh1	OPC-28326	QRNMKZJPTYRAIL-UHFFFAOYSA-N
DB05476	cl	WX-UK1	FMHIVIJVVYYSRN-JCOPYZAKSA-N
DB05607	fum	PRX-08066	RPYIKXHIQXRXEM-WLHGVMLRSA-N
DB05630	h2o	Sodium stibogluconate	YQDGWZZYGYKDLR-UZVLBLASSA-K
DB05630	na1	Sodium stibogluconate	YQDGWZZYGYKDLR-UZVLBLASSA-K
DB05630	oh1	Sodium stibogluconate	YQDGWZZYGYKDLR-UZVLBLASSA-K
DB05642	cl	DDP-225	SAURKKOJWIFYSR-UHFFFAOYSA-N
DB05642	h2o	DDP-225	SAURKKOJWIFYSR-UHFFFAOYSA-N
DB05642	oh1	DDP-225	SAURKKOJWIFYSR-UHFFFAOYSA-N
DB05732	HC00319	Strontium malonate	LVZZABGEQTZXHP-UHFFFAOYSA-L
DB05790	cl	SR 140333	NQHFSECYQAQZBN-SJYHNBSJSA-M
DB05792	cl	Arylacenamide	HKHPCMBPASXYGP-KVVVOXFISA-N
DB05804	dheas	Prasterone sulfate	CZWCKYRVOZZJNM-USOAJAOKSA-N
DB05837	cl	OSI-7836	RCWYXGAOCMUXHG-ZXBIKLPVSA-N
DB05956	cl	EVT-101	OJBLXSPBJMGZDN-UHFFFAOYSA-N
DB05966	cit	TAS-108	VOHOCSJONOJOSD-SCIDSJFVSA-N
DB05993	cl	PRX-07034	PILCQJJJAFRKHO-UHFFFAOYSA-N
DB06082	cl	PX-478	GIGCDIVNDFQKRA-LTCKWSDVSA-N
DB06151	CE1310	Acetylcysteine	PWKSKIMOESPYIA-BYPYZUCNSA-N
DB06215	fe2	Ferumoxytol	WTFXARWRTYJXII-UHFFFAOYSA-N
DB06215	fe3	Ferumoxytol	WTFXARWRTYJXII-UHFFFAOYSA-N
DB06216	fum	Asenapine	GMDCDXMAFMEDAG-BTJKTKAUSA-N
DB06253	lipoate	Thioctic acid tromethamine	CCTREOMTIFSZAU-OGFXRTJISA-N
DB06659	cl	Rostaporfin	DMAHZCZCPVOYGS-ZLSDMPCXSA-L
DB06689	elaid	Ethanolamine oleate	KGWDUNBJIMUFAP-KVVVOXFISA-N
DB06689	etha	Ethanolamine oleate	KGWDUNBJIMUFAP-KVVVOXFISA-N
DB06689	ocdcea	Ethanolamine oleate	KGWDUNBJIMUFAP-KVVVOXFISA-N
DB06705	na1	Gadofosveset trisodium	XGOSYNSWSRUASG-UHFFFAOYSA-H
DB06715	i	Potassium Iodide	NLKNQRATVPKPDG-UHFFFAOYSA-M
DB06715	k	Potassium Iodide	NLKNQRATVPKPDG-UHFFFAOYSA-M
DB06723	h2o	Aluminum hydroxide	WNROFYMDJYEPJX-UHFFFAOYSA-K
DB06723	oh1	Aluminum hydroxide	WNROFYMDJYEPJX-UHFFFAOYSA-K
DB06724	ca2	Calcium carbonate	VTYYLEPIZMXCLO-UHFFFAOYSA-L
DB06724	hco3	Calcium carbonate	VTYYLEPIZMXCLO-UHFFFAOYSA-L
DB06755	caro	Beta carotene	OENHQHLEOONYIE-JLTXGRSLSA-N
DB06756	glyb	Glycine betaine	KWIUHFFTVRNATP-UHFFFAOYSA-N
DB06767	cl	Ammonium chloride	NLXLAEXVIDQMFP-UHFFFAOYSA-N
DB06767	nh4	Ammonium chloride	NLXLAEXVIDQMFP-UHFFFAOYSA-N
DB06768	lac_D	Ammonium lactate	RZOBLYBZQXQGFY-UHFFFAOYSA-N
DB06768	lac_L	Ammonium lactate	RZOBLYBZQXQGFY-UHFFFAOYSA-N
DB06768	nh4	Ammonium lactate	RZOBLYBZQXQGFY-UHFFFAOYSA-N
DB06777	C02528	Chenodeoxycholic acid	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06778	so4	Cupric sulfate	ARUVKPQLZAKDPS-UHFFFAOYSA-L
DB06783	fe3	Prussian blue	DNMNDNSFJMUUFM-UHFFFAOYSA-N
DB06784	cit	Gallium citrate Ga 67	YEEGWNXDUZONAA-RYDPDVNUSA-K
DB06788	ac	Histrelin	BKEMVGVBBDMHKL-VYFXDUNUSA-N
DB06792	hco3	Lanthanum carbonate	NZPIUJUFIFZSPW-UHFFFAOYSA-H
DB07172	CE7085	(5R,6E,8Z,11Z,14Z,17Z)-5-hydroxyicosa-6,8,11,14,17-pentaenoic acid	FTAGQROYQYQRHF-CBVHGRPESA-N
DB07339	CE5536	(3S)-3-hydroxy-1-methyl-2,3-dihydro-1H-indole-5,6-dione	RPHLQSHHTJORHI-SECBINFHSA-N
DB07375	andrstandn	5-BETA-ANDROSTANE-3,17-DIONE	RAJWOBJTTGJROA-QJISAEMRSA-N
DB07424	k	Tripotassium (1R)-4-biphenyl-4-yl-1-phosphonatobutane-1-sulfonate	LBNUOQAEVSXSSE-UFRNLTNDSA-K
DB07447	5adtststerone	5beta-dihydrotestosterone	NVKAWKQGWWIWPM-MISPCMORSA-N
DB07557	C03681	(5BETA)-PREGNANE-3,20-DIONE	XMRPGKVKISIQBV-XWOJZHJZSA-N
DB07645	sebacid	SEBACIC ACID	CXMXRPHRNRROMY-UHFFFAOYSA-N
DB07702	estriol	17alpha-Estriol	PROQIPRRNZUXQM-PNVOZDDCSA-N
DB07706	C05301	2-Hydroxyestradiol	DILDHNKDVHLEQB-XSSYPUMDSA-N
DB07718	34hpp	3-(4-HYDROXY-PHENYL)PYRUVIC ACID	KKADPXVIOXHVKN-UHFFFAOYSA-N
DB07768	tststerone	Epitestosterone	MUMGGOZAMZWBJJ-KZYORJDKSA-N
DB07780	frdp	Farnesyl diphosphate	VWFJDQUYCIWHTN-YFVJMOTDSA-N
DB07841	CE5956	Geranylgeranyl diphosphate	OINNEUNVOZHBOX-UHFFFAOYSA-N
DB07841	ggdp	Geranylgeranyl diphosphate	OINNEUNVOZHBOX-UHFFFAOYSA-N
DB07841	ttc_ggdp	Geranylgeranyl diphosphate	OINNEUNVOZHBOX-UHFFFAOYSA-N
DB07950	ind3ac	Indoleacetic acid	SEOVTRFCIGRIMH-UHFFFAOYSA-N
DB08120	dhlam	6,8-DIMERCAPTO-OCTANOIC ACID AMIDE	VLYUGYAKYZETRF-SSDOTTSWSA-N
DB08231	ttdca	Myristic acid	TUNFSRHWOTWDNC-UHFFFAOYSA-N
DB08294	CE1957	2-(4-HYDROXY-3-NITROPHENYL)ACETIC ACID	QBHBHOSRLDPIHG-UHFFFAOYSA-N
DB08327	hgentis	2-(3,6-DIHYDROXYPHENYL)ACETIC ACID	IGMNYECMUMZDDF-UHFFFAOYSA-N
DB08435	CE4877	(5E,14E)-11-oxoprosta-5,9,12,14-tetraen-1-oic acid	VHRUMKCAEVRUBK-XOVNXQNQSA-N
DB08653	trypta	2-(1H-INDOL-3-YL)ETHANAMINE	APJYDQYYACXCRM-UHFFFAOYSA-N
DB08830	dhdascb	Dehydroascorbic acid	SBJKKFFYIZUCET-JLAZNSOCSA-N
