drugbank_id	pubchem_dotf_id	inchi_key
DB06198	22395458	UXCAQJAQSWSNPQ-XLPZGREQSA-N
DB06199	12014999	MOTJMGVDPWRKOC-QPVYNBJUSA-N
DB06201	12014051	POGQSBRIGCQNEG-UHFFFAOYSA-N
DB06202	12015054	GXESHMAMLJKROZ-IAPPQJPRSA-N
DB06203	50086926	ZSBOMTDTBDDKMP-OAHLLOKOSA-N
DB06204	24714750	KWTWDQCKEHXFFR-SMDDNHRTSA-N
DB06206	12015559	WHRODDIHRRDWEW-VTHZAVIASA-N
DB06207	12014894	PNCPYILNMDWPEY-QGZVFWFLSA-N
DB06209	12015290	DTGLZDAWLRGWQN-UHFFFAOYSA-N
DB06210	22395450	XDXWLKQMMKQXPV-QYQHSDTDSA-N
DB06211	12014776	AVAACINZEOAHHE-VFZPANTDSA-N
DB06212	12015154	GYHCTFXIZSNGJT-XMMPIXPASA-N
DB06213	12015422	LZPZPHGJDAGEJZ-AKAIJSEGSA-N
DB06216	12013479	GMDCDXMAFMEDAG-BTJKTKAUSA-N
DB06217	26683779	VBHQKCBVWWUUKN-KZNAEPCWSA-N
DB06218	12015335	VPPJLAIAVCUEMN-GFCCVEGCSA-N
DB06228	22395270	KGFYHTZWPPHNLQ-AWEZNQCLSA-N
DB06230	12013834	WJBLNOPPDWQMCH-MBPVOVBZSA-N
DB06233	49684238	BUROJSBIWGDYCN-GAUTUEMISA-N
DB06234	12015036	KJFBVJALEQWJBS-XUXIUFHCSA-N
DB06235	57304371	XGOYIMQSIKSOBS-UHFFFAOYSA-N
DB06236	12015055	HSBKFSPNDWWPSL-VDTYLAMSSA-N
DB06236	12015191	HSBKFSPNDWWPSL-VDTYLAMSSA-N
DB06237	125299302	WEAJZXNPAWBCOA-INIZCTEOSA-N
DB06243	12012626	VLCYCQAOQCDTCN-UHFFFAOYSA-N
DB06247	99431536	ANDGGVOPIJEHOF-UHFFFAOYSA-N
DB06249	12015112	MCGDSOGUHLTADD-UHFFFAOYSA-N
DB06253	56310579	CCTREOMTIFSZAU-OGFXRTJISA-N
DB06255	12014398	LWRDQHOZTAOILO-UHFFFAOYSA-N
DB06262	12013905	QXWYKJLNLSIPIN-JGVFFNPUSA-N
DB06263	12014238	VJZITPJGSQKZMX-XDPRQOKASA-N
DB06266	12012701	WDRYRZXSPDWGEB-UHFFFAOYSA-N
DB06267	12015432	IYFNEFQTYQPVOC-UHFFFAOYSA-N
DB06272	12013979	DTXXSJZBSTYZKE-WFNAWOCOSA-N
DB06274	12014860	UPNUIXSCZBYVBB-JVFUWBCBSA-N
DB06276	12015062	JXAGDPXECXQWBC-LJQANCHMSA-N
DB06280	12015469	SCTZUZTYRMOMKT-UHFFFAOYSA-N
DB06281	12015506	CMSGWTNRGKRWGS-NQIIRXRSSA-N
DB06282	12014122	ZKLPARSLTMPFCP-OAQYLSRUSA-N
DB06287	12014940	CBPNZQVSJQDFBE-FUXHJELOSA-N
DB06288	12013930	NTJOBXMMWNYJFB-UHFFFAOYSA-N
DB06290	87551010	JTZZSQYMACOLNN-VDWJNHBNSA-N
DB06292	57304407	JVHXJTBJCFBINQ-ADAARDCZSA-N
DB06295	12015281	AEKNYBWUEYNWMJ-QWOOXDRHSA-N
DB06297	99431619	AMXVYJYMZLDINS-RSWLNLDNSA-N
DB06306	99431618	IFRGXKKQHBVPCQ-UHFFFAOYSA-N
DB06311	123055336	WDPFJWLDPVQCAJ-UHFFFAOYSA-N
DB06333	50086899	WUJVPODXELZABP-FWJXURDUSA-N
DB06335	57304394	QGJUIPDUBHWZPV-SGTAVMJGSA-N
DB06358	12015142	HWJPWWYTGBZDEG-UHFFFAOYSA-N
DB06365	12014786	LBGFKUUHOPIEMA-PEARBKPGSA-N
DB06367	12015588	BWYBBMQLUKXECQ-GIVPXCGWSA-N
DB06370	12015040	SETFNECMODOHTO-UHFFFAOYSA-N
DB06393	12014492	WJJYZXPHLSLMGE-UHFFFAOYSA-N
DB06397	12012785	KTXBOOWDLPUROC-UHFFFAOYSA-N
DB06401	12015168	UCJGJABZCDBEDK-UHFFFAOYSA-N
DB06402	12015744	ONUMZHGUFYIKPM-MXNFEBESSA-N
DB06403	12015371	OUJTZYPIHDYQMC-LJQANCHMSA-N
DB06405	22395215	MGNVWUDMMXZUDI-UHFFFAOYSA-N
DB06408	12014297	NHKZSTHOYNWEEZ-AFCXAGJDSA-N
DB06413	12014011	YFGHCGITMMYXAQ-LJQANCHMSA-N
DB06413	12014108	YFGHCGITMMYXAQ-LJQANCHMSA-N
DB06414	12015430	PYGWGZALEOIKDF-UHFFFAOYSA-N
DB06419	12015222	PENDGIOBPJLVBT-AMXFZXBBSA-N
DB06420	12013639	CIDNKDMVSINJCG-GKXONYSUSA-N
DB06429	57304378	BIAVGWDGIJKWRM-UHFFFAOYSA-N
DB06433	12014536	GFFXZLZWLOBBLO-ASKVSEFXSA-N
DB06436	12015099	WUWDLXZGHZSWQZ-WQLSENKSSA-N
DB06440	12014998	OPAHEYNNJWPQPX-RCDICMHDSA-N
DB06441	50086900	PAEBIVWUMLRPSK-IDTAVKCVSA-N
DB06442	12014930	PTQXTEKSNBVPQJ-UHFFFAOYSA-N
DB06448	12015147	DHMTURDWPRKSOA-RUZDIDTESA-N
DB06454	12015163	HKFMQJUJWSFOLY-OAQYLSRUSA-N
DB06455	12014763	DYLJVOXRWLXDIG-UHFFFAOYSA-N
DB06457	12014873	SFOVDSLXFUGAIV-UHFFFAOYSA-N
DB06458	12014391	YSGASDXSLKIKOD-UHFFFAOYSA-N
DB06465	12015084	XTOKQKWTUYYVAO-UHFFFAOYSA-N
DB06468	12014918	IWXNYAIICFKCTM-UHFFFAOYSA-N
DB06469	26683764	UIARLYUEJFELEN-DMVVYWCZSA-N
DB06479	12013034	RBQOQRRFDPXAGN-UHFFFAOYSA-N
DB06480	12015146	ZPMNHBXQOOVQJL-UHFFFAOYSA-N
DB06481	12014822	IRELROQHIPLASX-SEYXRHQNSA-N
DB06486	26683782	AXRCEOKUDYDWLF-UHFFFAOYSA-N
DB06494	12015459	UCQSBGOFELXYIN-UHFFFAOYSA-N
DB06497	12015729	GWNOTCOIYUNTQP-FQLXRVMXSA-N
DB06499	22395760	ODZUWQAFWMLWCF-UHFFFAOYSA-N
DB06504	12014814	ITPFSYAYHHPKRT-UHFFFAOYSA-N
DB06506	12014984	YGYBFMRFXNDIPO-QGZVFWFLSA-N
DB06510	12015513	IRLWJILLXJGJTD-UHFFFAOYSA-N
DB06512	12014264	QOBGWWQAMAPULA-RLLQIKCJSA-N
DB06518	99431561	KKKRKRMVJRHDMG-UHFFFAOYSA-N
DB06523	99431523	IWUCXVSUMQZMFG-RGDLXGNYSA-N
DB06527	22395206	SNKZJIOFVMKAOJ-UHFFFAOYSA-N
DB06530	12014952	BXNMTOQRYBFHNZ-UHFFFAOYSA-N
DB06532	26683767	UKOQVLAXCBRRGH-UHFFFAOYSA-N
DB06533	22395204	WMUIIGVAWPWQAW-XMMPIXPASA-N
DB06535	12014089	NULMGOSOSZBEQL-QMMMGPOBSA-N
DB06536	12015183	CXGTZJYQWSUFET-IBGZPJMESA-N
DB06538	12015021	MQTUXRKNJYPMCG-CYBMUJFWSA-N
DB06548	12014461	VMMKGHQPQIEGSQ-UHFFFAOYSA-N
DB06549	12014925	IDXCXSCCZNCXCL-XMADEQCMSA-N
DB06554	12015406	ZXRVKCBLGJOCEE-UHFFFAOYSA-N
DB06578	12015029	XLIIRNOPGJTBJD-ROUUACIJSA-N
DB06580	12014437	HTJGLYIJVSDQAE-VWNXEWBOSA-N
DB06581	12015101	YJEJKUQEXFSVCJ-WRFMNRASSA-N
DB06581	92309410	YJEJKUQEXFSVCJ-WRFMNRASSA-N
DB06585	12014829	KXSUAWAUCNFBQJ-UHFFFAOYSA-N
DB06586	81044360	MVCQKIKWYUURMU-UHFFFAOYSA-N
DB06587	12014853	BELMMAAWNYFCGF-PZXAHSFZSA-N
DB06589	22395868	CUIHSIWYWATEQL-UHFFFAOYSA-N
DB06590	56310609	ZCCUWMICIWSJIX-NQJJCJBVSA-N
DB06594	12014766	YJYPHIXNFHFHND-UHFFFAOYSA-N
DB06595	22395186	BMGQWWVMWDBQGC-IIFHNQTCSA-N
DB06597	12015065	YXYXCSOJKUAPJI-ZBRFXRBCSA-N
DB06598	12015208	RXOVOXFAAGIKDQ-UHFFFAOYSA-N
DB06600	85197658	AVPQPGFLVZTJOR-RYUDHWBXSA-N
DB06603	12015928	FPOHNWQLNRZRFC-ZHACJKMWSA-N
DB06605	56310620	QNZCBYKSOIHPEH-UHFFFAOYSA-N
DB06608	12014501	LBHLFPGPEGDCJG-UHFFFAOYSA-N
DB06614	12015288	XRQDFNLINLXZLB-CKIKVBCHSA-N
DB06616	26746630	UBPYILGKFZZVDX-UHFFFAOYSA-N
DB06619	12015169	RLAHNGKRJJEIJL-RFZPGFLSSA-N
DB06623	12013749	JUUFBMODXQKSTD-UHFFFAOYSA-N
DB06624	50086932	QLYKJCMUNUWAGO-GAJHUEQPSA-N
DB06625	99431570	HQSBCDPYXDGTCL-UHFFFAOYSA-N
DB06626	26683791	RITAVMQDGBJQJZ-FMIVXFBMSA-N
DB06629	87550958	FJHHZXWJVIEFGJ-UHFFFAOYSA-N
DB06630	125299337	MZZLGJHLQGUVPN-HAWMADMCSA-N
DB06634	57304397	XGGTZCKQRWXCHW-WMTVXVAQSA-N
DB06635	123055317	PFGVNLZDWRZPJW-OPAMFIHVSA-N
DB06636	12015592	RSWOJTICKMKTER-QXLBVTBOSA-N
DB06637	12014686	NUKYPUAOHBNCPY-UHFFFAOYSA-N
DB06641	12014848	SZFPYBIJACMNJV-UHFFFAOYSA-N
DB06652	26683800	CNPVJJQCETWNEU-CYFREDJKSA-N
DB06654	12014579	NEMGRZFTLSKBAP-LBPRGKRZSA-N
DB06657	12014945	RALGCAOVRLYSMA-UHFFFAOYSA-N
DB06659	12015020	DMAHZCZCPVOYGS-ZLSDMPCXSA-L
DB06660	12014694	PGKXDIMONUAMFR-AREMUKBSSA-N
DB06666	125299293	PPHTXRNHTVLQED-UHFFFAOYSA-N
DB06670	99431578	FWIVDMJALNEADT-SFTDATJTSA-N
DB06673	81044379	DKMACHNQISHMDN-RPLLCQBOSA-N
DB06678	12013213	RONZAEMNMFQXRA-MRXNPFEDSA-N
DB06680	12014969	GJMNAFGEUJBOCE-MEQIQULJSA-N
DB06682	12014972	AKFJWRDCWYYTIG-ZDUSSCGKSA-N
DB06683	12012917	GBBJCSTXCAQSSJ-XQXXSGGOSA-N
DB06683	12014935	GBBJCSTXCAQSSJ-XQXXSGGOSA-N
DB06684	12015002	SGEGOXDYSFKCPT-UHFFFAOYSA-N
DB06685	12015373	GKWPCEFFIHSJOE-UHFFFAOYSA-N
DB06689	87550986	KGWDUNBJIMUFAP-KVVVOXFISA-N
DB06693	12015427	AJLFOPYRIVGYMJ-INTXDZFKSA-N
DB06695	12015557	KSGXQBZTULBEEQ-UHFFFAOYSA-N
DB06696	12012746	MKKYBZZTJQGVCD-XTCKQBCOSA-N
DB06696	26746625	MKKYBZZTJQGVCD-XTCKQBCOSA-N
DB06697	12013078	SXYIRMFQILZOAM-HVNFFKDJSA-N
DB06699	22395202	MEUCPCLKGZSHTA-XYAYPHGZSA-N
DB06700	12015689	KYYIDSXMWOZKMP-UHFFFAOYSA-N
DB06701	24714766	DUGOZIWVEXMGBE-CHWSQXEVSA-N
DB06702	12015484	DCCSDBARQIPTGU-HSZRJFAPSA-N
DB06704	12013292	PDWUPXJEEYOOTR-UHFFFAOYSA-N
DB06712	12013601	FAIIFDPAEUKBEP-UHFFFAOYSA-N
DB06716	22395212	QVNNONOFASOXQV-UHFFFAOYSA-N
DB06717	12015115	BARDROPHSZEBKC-OITMNORJSA-N
DB06721	49684214	UIVFUQKYVFCEKJ-OPTOVBNMSA-N
DB06725	12013849	WLHQHAUOOXYABV-UHFFFAOYSA-N
DB06726	12013006	SSEBTPPFLLCUMN-UHFFFAOYSA-N
DB06730	12014148	SIGSPDASOTUPFS-XUDSTZEESA-N
DB06735	22395921	GKIRPKYJQBWNGO-OCEACIFDSA-N
DB06737	12013165	MUXFZBHBYYYLTH-UHFFFAOYSA-N
DB06739	12013832	ZBVKEHDGYSLCCC-UHFFFAOYSA-N
DB06741	12014828	WZBNEZWCNKUOSM-VOTSOKGWSA-N
DB06742	12014070	JBDGDEWWOUBZPM-XYPYZODXSA-N
DB06744	12013672	SQOJOAFXDQDRGF-MMQTXUMRSA-N
DB06748	12013896	NODILNFGTFIURN-GZPRDHCNSA-N
DB06762	12012652	IVVNZDGDKPTYHK-UHFFFAOYSA-N
DB06766	136349963	MWTBKTRZPHJQLH-UHFFFAOYSA-N
DB06769	99431537	YTKUWDBFDASYHO-UHFFFAOYSA-N
DB06774	12015395	YKPUWZUDDOIDPM-SOFGYWHQSA-N
DB06777	12012589	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06777	99431529	RUDATBOHQWOJDD-BSWAIDMHSA-N
DB06785	12014678	GJNXBNATEDXMAK-PFLSVRRQSA-N
DB06788	12013626	BKEMVGVBBDMHKL-VYFXDUNUSA-N
DB06791	12014044	PUDHBTGHUJUUFI-UHFFFAOYSA-N
DB06800	49684206	JVLBPIPGETUEET-WIXLDOGYSA-O
DB06809	26683765	YIQPUIGJQJDJOS-UHFFFAOYSA-N
DB06817	26683830	CZFFBEXEKNGXKS-UHFFFAOYSA-N
DB06819	12014956	OBKXEAXTFZPCHS-UHFFFAOYSA-N
DB06820	12013740	AFNXATANNDIXLG-UHFFFAOYSA-N
DB06825	12012926	VXKHXGOKWPXYNA-PGBVPBMZSA-N
DB06832	12015750	MQIMZDXIAHJKQP-UHFFFAOYSA-N
DB06836	26746635	JFVNFXCESCXMBC-UHFFFAOYSA-N
DB06973	125299300	IISBACLAFKSPIT-UHFFFAOYSA-N
DB06987	12014149	METKIMKYRPQLGS-GFCCVEGCSA-N
DB07053	22395905	TWVYNPULGKGJOS-UHFFFAOYSA-N
DB07080	87550969	SGIWFELWJPNFDH-UHFFFAOYSA-N
DB07109	12015519	QURCVMIEKCOAJU-HWKANZROSA-N
DB07118	87550968	HSHNITRMYYLLCV-UHFFFAOYSA-N
DB07129	12013440	VLPIATFUUWWMKC-SNVBAGLBSA-N
DB07130	50086923	MVDWLRCTJUXCCB-UHFFFAOYSA-N
DB07138	136349964	VEPKQEUBKLEPRA-UHFFFAOYSA-N
DB07159	125299322	NHHQJBCNYHBUSI-UHFFFAOYSA-N
DB07164	12015758	CAGHIASAHLPQMS-UHFFFAOYSA-N
DB07232	99431617	JNAHVYVRKWKWKQ-CYBMUJFWSA-N
DB07298	50086922	JGZSWLHKOMFYHS-UHFFFAOYSA-N
DB07352	56310575	KZNIFHPLKGYRTM-UHFFFAOYSA-N
DB07358	87550987	JEBOJMQHVUEKBE-UHFFFAOYSA-N
DB07364	12015724	PRIGRJPRGZCFAS-UHFFFAOYSA-N
DB07365	22395716	OFYAYGJCPXRNBL-LBPRGKRZSA-N
DB07425	123055319	QNAZTOHXCZPOSA-UHFFFAOYSA-N
DB07447	57304367	NVKAWKQGWWIWPM-MISPCMORSA-N
DB07450	12014520	BMHZAHGTGIZZCT-LJQANCHMSA-N
DB07465	57304394	QGJUIPDUBHWZPV-YQBUGCKMSA-N
DB07477	12013864	QRZAKQDHEVVFRX-UHFFFAOYSA-N
DB07519	99431628	VDFBMQAUECXNKR-OAQYLSRUSA-N
DB07615	12013287	NZHGWWWHIYHZNX-CSKARUKUSA-N
DB07675	22395204	WMUIIGVAWPWQAW-DEOSSOPVSA-N
DB07701	12014379	ADEBPBSSDYVVLD-HXUWFJFHSA-N
DB07715	12015057	RHMXXJGYXNZAPX-UHFFFAOYSA-N
DB07720	12014827	NLPRAJRHRHZCQQ-IVZWLZJFSA-N
DB07767	125299308	KSEBMYQBYZTDHS-HWKANZROSA-N
DB07768	12012605	MUMGGOZAMZWBJJ-KZYORJDKSA-N
DB07795	12015309	XHEFDIBZLJXQHF-UHFFFAOYSA-N
DB07810	81044353	VGEREEWJJVICBM-UHFFFAOYSA-N
DB07863	22395870	DNTSIBUQMRRYIU-UHFFFAOYSA-N
DB07884	12015276	KELNNWMENBUHNS-NSHDSACASA-N
DB07885	24714749	GWKIPRVERALPRD-ZDUSSCGKSA-N
DB07919	12015642	BXNJHAXVSOCGBA-UHFFFAOYSA-N
DB07938	12015142	HWJPWWYTGBZDEG-CQSZACIVSA-N
DB08012	12014395	KCHIOGFOPPOUJC-UHFFFAOYSA-N
DB08017	12013782	DDOAUTHWSCUHQA-UHFFFAOYSA-N
DB08059	26746624	QDLHCMPXEPAAMD-QAIWCSMKSA-N
DB08094	12015951	JRNJNYBQQYBCLE-UHFFFAOYSA-N
DB08142	99431599	OVPNQJVDAFNBDN-UHFFFAOYSA-N
DB08144	99431667	HGIPWJYTPOHUGK-UHFFFAOYSA-N
DB08162	12014414	NGOGFTYYXHNFQH-UHFFFAOYSA-N
DB08188	12014818	MLILORUFDVLTSP-UHFFFAOYSA-N
DB08313	22395397	KYRVNWMVYQXFEU-UHFFFAOYSA-N
DB08387	57304420	AZEXWHKOMMASPA-UHFFFAOYSA-N
DB08399	12014609	CDRPUGZCRXZLFL-OWOJBTEDSA-N
DB08416	123055340	AQSNIXKAKUZPSI-SSTWWWIQSA-N
DB08435	12015428	VHRUMKCAEVRUBK-XOVNXQNQSA-N
DB08439	12015177	TZRHLKRLEZJVIJ-UHFFFAOYSA-N
DB08463	136350043	HOCBJBNQIQQQGT-LJQANCHMSA-N
DB08473	26683823	XHSQDZXAVJRBMX-DDHJBXDOSA-N
DB08486	12014588	BNFRJXLZYUTIII-UHFFFAOYSA-N
DB08496	22395179	PJVWKTKQMONHTI-HNNXBMFYSA-N
DB08502	12015158	YQXCVAGCMNFUMQ-UHFFFAOYSA-N
DB08521	49684193	CDMGBJANTYXAIV-HHHXNRCGSA-N
DB08561	99431641	PLBINCOCFGQAJM-UHFFFAOYSA-N
DB08577	49684200	JNDVEAXZWJIOKB-JYRVWZFOSA-N
DB08597	99431644	XHBVYDAKJHETMP-UHFFFAOYSA-N
DB08607	12013560	GXPHKUHSUJUWKP-NTKDMRAZSA-N
DB08633	12014468	MSHZHSPISPJWHW-PVDLLORBSA-N
DB08639	57304387	ILAYIAGXTHKHNT-UHFFFAOYSA-N
DB08675	22395532	SRIZDZJPKIYUPZ-IDUFWMFESA-N
DB08734	12015381	MJZJYWCQPMNPRM-UHFFFAOYSA-N
DB08741	12015142	HWJPWWYTGBZDEG-AWEZNQCLSA-N
DB08760	22395910	CPBLTMSKPQDJPW-AWEZNQCLSA-N
DB08772	12014107	BCSVCWVQNOXFGL-UHFFFAOYSA-N
DB08806	12013537	SMTZFNFIKUPEJC-UHFFFAOYSA-N
DB08807	12013744	UUOJIACWOAYWEZ-UHFFFAOYSA-N
DB08810	12013294	ZDLBNXXKDMLZMF-UHFFFAOYSA-N
DB08814	12013369	RMWVZGDJPAKBDE-UHFFFAOYSA-N
DB08815	56310617	PQXKDMSYBGKCJA-CVTJIBDQSA-N
DB08816	49684205	OEKWJQXRCDYSHL-FNOIDJSQSA-N
DB08819	22395198	WSNODXPBBALQOF-VEJSHDCNSA-N
DB08820	125299328	PURKAOJPTOLRMP-UHFFFAOYSA-N
DB08826	12014095	TZXKOCQBRNJULO-UHFFFAOYSA-N
DB08828	99431642	BPQMGSKTAYIVFO-UHFFFAOYSA-N
DB08836	12014034	FIQOFIRCTOWDOW-BJLQDIEVSA-N
DB08842	12013796	RDHQFKQIGNGIED-MRVPVSSYSA-N
DB08846	12013687	AFSDNFLWKVMVRB-UHFFFAOYSA-N
DB08856	12012839	ZHUJMSMQIPIPTF-IBURTVSXSA-N
DB08860	12014762	VGYFMXBACGZSIL-MCBHFWOFSA-N
DB08864	49684233	YIBOMRUWOWDFLG-ONEGZZNKSA-N
DB08865	125299329	KTEIFNKAUNYNJU-GFCCVEGCSA-N
DB08868	12014880	KKGQTZUTZRNORY-UHFFFAOYSA-N
DB08871	49684210	UFNVPOGXISZXJD-WVMZDRIUSA-N
DB08872	22395865	TZDUHAJSIBHXDL-UHFFFAOYSA-N
DB08873	92309409	LHHCSNFAOIFYRV-DOVBMPENSA-N
DB08874	22395184	ZVGNESXIJDCBKN-KFGPIHIUSA-N
DB08877	99431630	HFNKQEVNSGCOJV-OAHLLOKOSA-N
DB08878	81044355	TVZGACDUOSZQKY-LBPRGKRZSA-N
DB08880	12014666	UTNUDOFZCWSZMS-YFHOEESVSA-N
DB08881	123055406	GPXBXXGIAQBQNI-UHFFFAOYSA-N
DB08882	56310616	LTXREWYXXSTFRX-QGZVFWFLSA-N
DB08883	136349971	PRMWGUBFXWROHD-UHFFFAOYSA-N
DB08889	92309411	BLMPQMFVWMYDKT-NZTKNTHTSA-N
DB08890	85197653	KXGCNMMJRFDFNR-WDRJZQOASA-N
DB08891	123055284	KPYSYYIEGFHWSV-QMMMGPOBSA-N
DB08895	49684221	UJLAWZDWDVHWOW-YPMHNXCESA-N
DB08896	123055398	FNHKPVJBJVTLMP-UHFFFAOYSA-N
DB08897	49684225	ASMXXROZKSBQIH-VITNCHFBSA-N
DB08899	125299336	WXCXUHSOUPDCQV-UHFFFAOYSA-N
DB08901	136350016	PHXJVRSECIGDHY-UHFFFAOYSA-N
DB08903	81044374	QUIJNHUBAXPXFS-XLJNKUFUSA-N
DB08905	12013811	OSVMTWJCGUFAOD-KZQROQTASA-N
DB08906	24714804	XTULMSXFIHGYFS-VLSRWLAYSA-N
DB08907	125299338	XTNGUQKDFGDXSJ-ZXGKGEBGSA-N
DB08908	99431554	LDCRTTXIJACKKU-ONEGZZNKSA-N
DB08910	50086901	UVSMNLNDYGZFPF-UHFFFAOYSA-N
DB08912	125299349	BFSMGDJOXZAERB-UHFFFAOYSA-N
DB08915	136349978	DAYKLWSKQJBGCS-NRFANRHFSA-N
DB08916	57304398	ULXXDDBFHOBEHA-CWDCEQMOSA-N
DB08918	12013109	GJJFMKBJSRMPLA-DZGCQCFKSA-N
DB08922	12014472	FBVFZWUMDDXLLG-HDICACEKSA-N
DB08927	12013735	NNAIYOXJNVGUOM-UHFFFAOYSA-N
DB08930	123055423	RHWKPHLQXYSBKR-BMIGLBTASA-N
DB08931	87550988	WXXSNCNJFUAIDG-UHFFFAOYSA-N
DB08934	136350055	TTZHDVOVKQGIBA-IQWMDFIBSA-N
DB08939	12015542	IKOCLISPVJZJEA-UHFFFAOYSA-N
DB08942	12015504	YYUAYBYLJSNDCX-UHFFFAOYSA-N
DB08943	12015485	MPIPASJGOJYODL-UHFFFAOYSA-N
DB08947	12015543	XQZXYNRDCRIARQ-LURJTMIESA-N
DB08950	12013380	JXZZEXZZKAWDSP-UHFFFAOYSA-N
DB08951	22395903	RJMIEHBSYVWVIN-UHFFFAOYSA-N
DB08952	12015482	MPGBPFMOOXKQRX-UHFFFAOYSA-N
DB08955	22395231	BYPIURIATSUHDW-UHFFFAOYSA-N
DB08961	12013960	HMEDEBAJARCKCT-UHFFFAOYSA-N
DB08964	12013345	KYBOHGVERHWSSV-VNIVIJDLSA-N
DB08974	12015477	CPEUVMUXAHMANV-UHFFFAOYSA-N
DB08976	22395233	APQPGQGAWABJLN-UHFFFAOYSA-N
DB08981	12015365	ZPAKPRAICRBAOD-UHFFFAOYSA-N
DB08986	12015558	IBYCYJFUEJQSMK-UHFFFAOYSA-N
DB08992	12013323	SQUNAWUMZGQQJD-UHFFFAOYSA-N
DB08998	12013333	SEDQWOMFMIJKCU-UHFFFAOYSA-N
DB09006	12013354	BMOVQUBVGICXQN-UHFFFAOYSA-N
DB09010	12013343	AOCCBINRVIKJHY-UHFFFAOYSA-N
DB09013	12013339	ZPQPDBIHYCBNIG-UHFFFAOYSA-N
DB09017	12013024	UMSGKTJDUHERQW-UHFFFAOYSA-N
DB09022	22395601	CJAVTWRYCDNHSM-UHFFFAOYSA-N
DB09026	12015239	UXOWGYHJODZGMF-QORCZRPOSA-N
DB09030	81044371	ZBGXUVOIWDMMJE-QHNZEKIYSA-N
DB09031	12014266	PQLXHQMOHUQAKB-UHFFFAOYSA-N
DB09034	99431637	JYTNQNCOQXFQPK-MRXNPFEDSA-N
DB09038	136350032	OBWASQILIWPZMG-QZMOQZSNSA-N
DB09039	123055388	FJZZPCZKBUKGGU-AUSIDOKSSA-N
DB09041	22395917	LFQDNHWZDQTITF-UHFFFAOYSA-N
DB09042	85197656	QCGUSIANLFXSGE-GFCCVEGCSA-N
DB09047	87550965	FYMHQCNFKNMJAV-HOTGVXAUSA-N
DB09050	123055390	JHFNIHVVXRKLEF-DCZLAGFPSA-N
DB09054	136350004	IFSDAJWBUCMOAH-HNNXBMFYSA-N
DB09055	12013718	DJQOOSBJCLSSEY-UHFFFAOYSA-N
DB09056	12014644	MQHLMHIZUIDKOO-AYHJJNSGSA-N
DB09059	12014192	VWXRQYYUEIYXCZ-OBIMUBPZSA-N
DB09060	85197641	NDCUAPJVLWFHHB-UHNVWZDZSA-N
DB09061	12012585	QHMBSVQNZZTUGM-ZWKOTPCHSA-N
DB09062	12012783	JSDXOWVAHXDYCU-VXSYNFHWSA-N
DB09064	12013723	KPSRODZRAIWAKH-UHFFFAOYSA-N
DB09068	136349982	YQNWZWMKLDQSAC-UHFFFAOYSA-N
DB09070	12013759	WZDGZWOAQTVYBX-XOINTXKNSA-N
