drugbank_id	pubchem_dotf_id	inchi_key
DB09073	12015755	AHJRHEGDXFFMBM-UHFFFAOYSA-N
DB09074	85197660	FDLYAMZZIXQODN-UHFFFAOYSA-N
DB09075	92309403	HGVDHZBSSITLCT-JLJPHGGASA-N
DB09079	99431587	XZXHXSATPCNXJR-ZIADKAODSA-N
DB09083	12014885	ACRHBAYQBXXRTO-OAQYLSRUSA-N
DB09094	12012576	KOUZYZCESNTXJO-UHFFFAOYSA-N
DB09097	12013484	GDFGTRDCCWFXTG-ZIFCJYIRSA-N
DB09101	12015964	JUZYLCPPVHEVSV-LJQANCHMSA-N
DB09102	136350031	FKRSSPOQAMALKA-CUPIEXAXSA-N
DB09118	12012842	IBLNKMRFIPWSOY-FNORWQNLSA-N
DB09119	85197631	QIALRBLEEWJACW-INIZCTEOSA-N
DB09120	12015395	YKPUWZUDDOIDPM-VURMDHGXSA-N
DB09123	12012771	AZFLJNIPTRTECV-FUMNGEBKSA-N
DB09132	12014125	GFSTXYOTEVLASN-UHFFFAOYSA-K
DB09135	12014285	UUMLTINZBQPNGF-UHFFFAOYSA-N
DB09137	12013142	JLJSYHOPCNWUNE-IEOVAKBOSA-N
DB09161	12013971	ZBTQTVSNLRPJHI-UHFFFAOYSA-N
DB09161	12014028	ZBTQTVSNLRPJHI-UHFFFAOYSA-N
DB09161	12014155	ZBTQTVSNLRPJHI-UHFFFAOYSA-N
DB09166	12013149	VMZUTJCNQWMAGF-UHFFFAOYSA-N
DB09172	12014600	KKMGCTVJCQYQPV-WBVHZDCISA-N
DB09174	136349970	IMYHGORQCPYVBZ-NLFFAJNJSA-N
DB09175	12014499	BJZZDOLVVLWFHN-UHFFFAOYSA-N
DB09179	24714873	GARXJOUQUSNOGK-UHFFFAOYSA-N
DB09181	12014476	RJSCINHYBGMIFT-UHFFFAOYSA-N
DB09187	12012821	MJRPHRMGEKCADU-UHFFFAOYSA-N
DB09192	22395423	BRPOADLGOFPKKJ-UHFFFAOYSA-N
DB09194	12012660	IZBNNCFOBMGTQX-UHFFFAOYSA-N
DB09197	22395278	DOTIMEKVTCOGED-UHFFFAOYSA-N
DB09198	81044370	CHHXEZSCHQVSRE-UHFFFAOYSA-N
DB09199	12014903	PKWDZWYVIHVNKS-UHFFFAOYSA-N
DB09200	81044358	XMSXOLDPMGMWTH-UHFFFAOYSA-N
DB09201	12012730	YZFWTZACSRHJQD-UHFFFAOYSA-N
DB09202	12012735	YAORIDZYZDUZCM-UHFFFAOYSA-N
DB09204	12013929	BHIAIPWSVYSKJS-UHFFFAOYSA-N
DB09206	12013743	YNZXWQJZEDLQEG-UHFFFAOYSA-N
DB09211	12014005	OJZYRQPMEIEQFC-UAWLTFRCSA-N
DB09212	12013962	YMBXTVYHTMGZDW-UHFFFAOYSA-N
DB09213	12014434	HEFNNWSXXWATRW-JTQLQIEISA-N
DB09213	125299288	HEFNNWSXXWATRW-JTQLQIEISA-N
DB09215	12013461	OEHFRZLKGRKFAS-UHFFFAOYSA-N
DB09220	12014252	LBHIOVVIQHSOQN-UHFFFAOYSA-N
DB09221	12014184	IGXZLYMCFZHNKW-FJXQXJEOSA-L
DB09223	12014539	XVGOZDAJGBALKS-UHFFFAOYSA-N
DB09225	12013422	HDOZVRUNCMBHFH-UHFFFAOYSA-N
DB09227	12014239	VXMOONUMYLCFJD-DHLKQENFSA-N
DB09229	12013878	NCUCGYYHUFIYNU-UHFFFAOYSA-N
DB09230	12014219	ZKFQEACEUNWPMT-UHFFFAOYSA-N
DB09231	12012930	QZVNQOLPLYWLHQ-ZEQKJWHPSA-N
DB09232	12014042	KJEBULYHNRNJTE-DHZHZOJOSA-N
DB09233	12014147	CNIJVNPIIHWRRP-UHFFFAOYSA-N
DB09234	12013030	QERUYFVNIOLCHV-UHFFFAOYSA-N
DB09235	12014223	NSVFSAJIGAJDMR-UHFFFAOYSA-N
DB09236	12014025	GKQPCPXONLDCMU-CCEZHUSRSA-N
DB09237	12013616	HTIQEAQVCYTUBX-KRWDZBQOSA-N
DB09238	12014226	ANEBWFXPVPTEET-UHFFFAOYSA-N
DB09239	12014316	SVJMLYUFVDMUHP-XIFFEERXSA-N
DB09240	22395312	VZWXXKDFACOXNT-UHFFFAOYSA-N
DB09242	12013127	WPNJAUFVNXKLIM-UHFFFAOYSA-N
DB09244	12015301	IWVRVEIKCBFZNF-UHFFFAOYSA-N
DB09245	12013317	MXUNKHLAEDCYJL-UHFFFAOYSA-N
DB09267	12014584	XXUZFRDUEGQHOV-UHFFFAOYSA-J
DB09270	24714735	ACTIUHUUMQJHFO-UPTCCGCDSA-N
DB09271	12013732	QVVOZYKELHAIPX-WVHCHWADSA-N
DB09273	12013168	HWXIGFIVGWUZAO-UHFFFAOYSA-N
DB09274	12013392	FIHJKUPKCHIPAT-AHIGJZGOSA-N
DB09280	125299339	UFSKUSARDNFIRC-UHFFFAOYSA-N
DB09282	12013439	XLFWDASMENKTKL-UHFFFAOYSA-N
DB09288	12012884	QTGAJCQTLIRCFL-UHFFFAOYSA-N
DB09289	12013284	JICJBGPOMZQUBB-UHFFFAOYSA-N
DB09290	12014527	NTHPAPBPFQJABD-LLVKDONJSA-N
DB09292	123055424	PYNXFZCZUAOOQC-UTKZUKDTSA-N
DB09295	12013313	ANMLJLFWUCQGKZ-UHFFFAOYSA-N
DB09298	12015320	SEBFKMXJBCUCAI-HKTJVKLFSA-N
DB09299	136349973	LDEKQSIMHVQZJK-CAQYMETFSA-N
DB09304	12013977	GVPIXRLYKVFFMK-UHFFFAOYSA-N
DB09305	22395487	MNHDDERDSNZCCK-UHFFFAOYSA-N
DB09306	22395242	GVXBHSBKKJRBMS-UHFFFAOYSA-N
DB09308	136349990	IXXFZUPTQVDPPK-ZAWHAJPISA-N
DB09324	12013963	FKENQMMABCRJMK-RITPCOANSA-N
DB09351	12012676	NWIUTZDMDHAVTP-KRWDZBQOSA-N
DB09477	12012891	LZFZMUMEGBBDTC-QEJZJMRPSA-N
DB09480	12012833	ISEHJSHTIVKELA-DCWJVSPSSA-N
DB09487	12012969	XUHXFSYUBXNTHU-UHFFFAOYSA-N
DB09488	12012900	PWACSDKDOHSSQD-IUTFFREVSA-N
DB09546	12013292	XNACDNPGABUBFR-FKNPGSCZSA-N
DB11255	12015576	CBDQOLKNTOMMTL-UHFFFAOYSA-K
DB11336	99431549	QANMHLXAZMSUEX-UHFFFAOYSA-N
DB11364	12014263	UUTKICFRNVKFRG-WDSKDSINSA-N
DB11366	12013474	SGOOQMRIPALTEL-UHFFFAOYSA-N
DB11372	22395249	VWAUPFMBXBWEQY-ANULTFPQSA-N
DB11389	22395262	QOVTVIYTBRHADL-UHFFFAOYSA-N
DB11393	12014668	QMLVECGLEOSESV-RYUDHWBXSA-N
DB11401	12013637	ZLECMEJICSWJLT-LIWMBINXSA-N
DB11403	12015634	ZMQMTKVVAMWKNY-YSXLEBCMSA-N
DB11404	12013765	SPFYMRJSYKOXGV-UHFFFAOYSA-N
DB11409	22395364	HMCCXLBXIJMERM-UHFFFAOYSA-N
DB11411	22395266	BYNHBQROLKAEDQ-CNDPCGPLSA-N
DB11413	12015270	AYIRNRDRBQJXIF-NXEZZACHSA-N
DB11428	12013628	CUHVIMMYOGQXCV-UHFFFAOYSA-N
DB11428	12014284	CUHVIMMYOGQXCV-UHFFFAOYSA-N
DB11429	12015468	PTQMMNYJKCSPET-OMHQDGTGSA-N
DB11446	22395238	BEZZFPOZAYTVHN-UHFFFAOYSA-N
DB11450	12012945	GLBJJMFZWDBELO-UHFFFAOYSA-N
DB11466	12014232	XYKWNRUXCOIMFZ-UHFFFAOYSA-N
DB11468	12014082	UURAUHCOJAIIRQ-QGLSALSOSA-N
DB11472	22395299	HLLICFJUWSZHRJ-UHFFFAOYSA-N
DB11473	12014500	NFACJZMKEDPNKN-UHFFFAOYSA-N
DB11481	12013913	HSWPZIDYAHLZDD-UHFFFAOYSA-N
DB11491	12012901	XBHBWNFJWIASRO-UHFFFAOYSA-N
DB11510	12013370	GJKXGJCSJWBJEZ-XRSSZCMZSA-N
DB11511	12012898	NOCJXYPHIIZEHN-UHFFFAOYSA-N
DB11518	22395581	NOOCSNJCXJYGPE-UHFFFAOYSA-N
DB11525	12013465	WQGJEAMPBSZCIF-HKSLRPGUSA-N
DB11537	12012711	HBJOXQRURQPDEX-MHXMMLMNSA-N
DB11556	12013198	RHDJRPPFURBGLQ-UHFFFAOYSA-N
DB11560	136350034	FGQFOYHRJSUHMR-UHFFFAOYSA-N
DB11586	99431640	XRWSZZJLZRKHHD-WVWIJVSJSA-N
DB11591	99431546	ACCMWZWAEFYUGZ-UHFFFAOYSA-N
DB11614	12014846	WUZYKBABMWJHDL-UHFFFAOYSA-N
DB11616	12012815	KMSKQZKKOZQFFG-YXRRJAAWSA-N
DB11617	12012618	USZYSDMBJDPRIF-SVEJIMAYSA-N
DB11618	12013346	FBTUMDXHSRTGRV-BJISBDEGSA-N
DB11619	12013155	BJJXHLWLUDYTGC-ANULTFPQSA-N
DB11620	99431532	PUUSSSIBPPTKTP-UHFFFAOYSA-N
DB11633	12015361	DDFOUSQFMYRUQK-RCDICMHDSA-N
DB11637	92309413	XDAOLTSRNUSPPH-XMMPIXPASA-N
DB11638	12015359	BJDCWCLMFKKGEE-HVDUHBCDSA-N
DB11641	12014949	NMDYYWFGPIMTKO-KLCPSUAYSA-N
DB11644	99431604	TXEIIPDJKFWEEC-UHFFFAOYSA-N
DB11647	26683770	ZXFCRFYULUUSDW-OWXODZSWSA-N
DB11649	57304399	MCPUZZJBAHRIPO-UHFFFAOYSA-N
DB11651	26746658	JOGKUKXHTYWRGZ-UHFFFAOYSA-N
DB11654	22395203	RRFBTKHQZRCRSS-UHFFFAOYSA-N
DB11656	12013207	ALLWOAVDORUJLA-UHFFFAOYSA-N
DB11669	12015217	BWKDAMBGCPRVPI-ZQRPHVBESA-N
DB11672	12013839	VFLDPWHFBUODDF-FCXRPNKRSA-N
DB11675	12014157	YPELFRMCRYSPKZ-UHFFFAOYSA-N
DB11684	123055437	BGBNULCRKBVAKL-UHFFFAOYSA-N
DB11689	22395886	CYOHGALHFOKKQC-UHFFFAOYSA-N
DB11693	12015362	BICRTLVBTLFLRD-PTWUADNWSA-N
DB11698	136350028	AHFWIQIYAXSLBA-RQXATKFSSA-N
DB11699	12013648	ZNRGQMMCGHDTEI-ITGUQSILSA-N
DB11702	12012919	OQGRFQCUGLKSAV-JTQLQIEISA-N
DB11705	12013708	NJKDOADNQSYQEV-UHFFFAOYSA-N
DB11716	12015577	OBBCSXFCDPPXOL-UHFFFAOYSA-N
DB11723	99431591	DVJAMEIQRSHVKC-BDAKNGLRSA-N
DB11736	99431620	ZUHZNKJIJDAJFD-UHFFFAOYSA-N
DB11738	12012828	CQXADFVORZEARL-UHFFFAOYSA-N
DB11740	123055428	BKWJAKQVGHWELA-UHFFFAOYSA-N
DB11742	12014096	MJJALKDDGIKVBE-UHFFFAOYSA-N
DB11744	123055451	FXQIIDINBDJDKL-SNVBAGLBSA-N
DB11745	81044372	UNAZAADNBYXMIV-UHFFFAOYSA-N
DB11747	123055385	GBJVVSCPOBPEIT-UHFFFAOYSA-N
DB11749	12015327	FSVJFNAIGNNGKK-KRWDZBQOSA-N
DB11757	12014869	IQVRBWUUXZMOPW-PKNBQFBNSA-N
DB11758	136349979	PNDKCRDVVKJPKG-WHERJAGFSA-N
DB11759	136350021	MPUQHZXIXSTTDU-QXGSTGNESA-N
DB11774	12014548	XAGMUUZPGZWTRP-ZETCQYMHSA-N
DB11774	12014739	XAGMUUZPGZWTRP-ZETCQYMHSA-N
DB11775	136350046	AYCPARAPKDAOEN-LJQANCHMSA-N
DB11778	57304411	XKFTZKGMDDZMJI-HSZRJFAPSA-N
DB11780	12014323	JDLKFOPOAOFWQN-UHFFFAOYSA-N
DB11781	85197633	FWFGIHPGRQZWIW-SQNIBIBYSA-N
DB11783	12014704	KLZWOWYOHUKJIG-BPUTZDHNSA-N
DB11785	12015598	WTQYWNWRJNXDEG-RBZJEDDUSA-N
DB11792	125299334	MIJFNYMSCFYZNY-UHFFFAOYSA-N
DB11793	99431655	PCHKPVIQAHNQLW-CQSZACIVSA-N
DB11800	92309399	SPMVMDHWKHCIDT-UHFFFAOYSA-N
DB11805	85197643	OUKYUETWWIPKQR-UHFFFAOYSA-N
DB11807	24714742	IMYZQPCYWPFTAG-NGZCFLSTSA-N
DB11808	99431656	LLGDPTDZOVKFDU-XUHJSTDZSA-N
DB11811	22395384	BJBCSGQLZQGGIQ-QGZVFWFLSA-N
DB11812	12015135	VSEIDZLLWQQJGK-WSUYNKMOSA-N
DB11815	12015119	NTNWOCRCBQPEKQ-YFKPBYRVSA-N
DB11816	99431601	RFUBTTPMWSKEIW-UHFFFAOYSA-N
DB11820	26683773	ARFHIAQFJWUCFH-IZZDOVSWSA-N
DB11827	136350057	MCIACXAZCBVDEE-CUUWFGFTSA-N
DB11828	123055351	JWNPDZNEKVCWMY-VQHVLOKHSA-N
DB11829	12015131	ZCBUQCWBWNUWSU-SFHVURJKSA-N
DB11830	56310612	HRNLUBSXIHFDHP-UHFFFAOYSA-N
DB11841	12015232	INVTYAOGFAGBOE-UHFFFAOYSA-N
DB11851	50086918	ZGBAJMQHJDFTQJ-DEOSSOPVSA-N
DB11859	87550959	AURFZBICLPNKBZ-SYBPFIFISA-N
DB11864	99431560	DTYWJKSSUANMHD-UHFFFAOYSA-N
DB11865	92309407	LTEJRLHKIYCEOX-OCCSQVGLSA-N
DB11868	12013706	HPHUVLMMVZITSG-UHFFFAOYSA-N
DB11868	12015496	HPHUVLMMVZITSG-UHFFFAOYSA-N
DB11869	12014683	YJDYDFNKCBANTM-QCWCSKBGSA-N
DB11870	136349997	OJPLJFIFUQPSJR-INIZCTEOSA-N
DB11883	24714966	JYILLRHXRVTRSH-GFCCVEGCSA-N
DB11888	99431572	UKTIJASCFRNWCB-RMIBSVFLSA-N
DB11890	12015138	AMLYAMJWYAIXIA-VWNVYAMZSA-N
DB11892	12014388	PWNMXPDKBYZCOO-UHFFFAOYSA-N
DB11893	136350035	XEAOPVUAMONVLA-QGZVFWFLSA-N
DB11905	123055298	FNDDDNOJWPQCBZ-ZDUSSCGKSA-N
DB11912	123055436	SWHNZGMQMGFQGW-MSOLQXFVSA-N
DB11920	123055330	LJNUIEQATDYXJH-GSVOUGTGSA-N
DB11921	12012679	FBHSPRKOSMHSIF-GRMWVWQJSA-N
DB11922	136350058	NGYNBSHYFOFVLS-LBPRGKRZSA-N
DB11927	125299327	MVYUCRDXZXLFSB-UHFFFAOYSA-N
DB11929	123055412	KUQWGLQLLVFLSM-ONAXAZCASA-N
DB11935	12013653	UHRBTBZOWWGKMK-DOMZBBRYSA-N
DB11937	22395914	HCZHHEIFKROPDY-UHFFFAOYSA-N
DB11943	12015118	DYDCPNMLZGFQTM-UHFFFAOYSA-N
DB11953	99431649	IWXUVYOOUMLUTQ-CZUORRHYSA-N
DB11960	12013671	WNRZHQBJSXRYJK-UHFFFAOYSA-N
DB11964	12015010	HRRXCXABAPSOCP-UHFFFAOYSA-N
DB11984	99431608	GEHAEMCVKDPMKO-HXUWFJFHSA-N
DB11989	12015424	CULUWZNBISUWAS-UHFFFAOYSA-N
DB11991	136350027	SWZXEVABPLUDIO-WSZYKNRRSA-N
DB11994	12012675	TYNLGDBUJLVSMA-UHFFFAOYSA-N
DB11995	136349980	OFZJKCQENFPZBH-UHFFFAOYSA-N
DB11996	12013742	PSWFFKRAVBDQEG-XXTQFKTOSA-N
DB11998	12012808	GCQYYIHYQMVWLT-HQNLTJAPSA-N
DB11999	87550951	XZAFZXJXZHRNAQ-STQMWFEESA-N
DB12005	136350017	VFCRKLWBYMDAED-REWPJTCUSA-N
DB12010	125299325	GKDRMWXFWHEQQT-UHFFFAOYSA-N
DB12010	125299332	GKDRMWXFWHEQQT-UHFFFAOYSA-N
DB12017	12012683	SHZKQBHERIJWAO-AATRIKPKSA-N
DB12017	12013372	SHZKQBHERIJWAO-AATRIKPKSA-N
DB12019	12015520	MODVSQKJJIBWPZ-VLLPJHQWSA-N
DB12020	57304412	CSKDFZIMJXRJGH-VWLPUNTISA-N
DB12021	99431612	PIMQWRZWLQKKBJ-SFHVURJKSA-N
DB12022	49684229	WOHRHWDYFNWPNG-UHFFFAOYSA-N
DB12025	12013260	DFBIRQPKNDILPW-CIVMWXNOSA-N
DB12029	123055296	CWVRJTMFETXNAD-JUHZACGLSA-N
DB12029	56310610	CWVRJTMFETXNAD-JUHZACGLSA-N
DB12039	12013810	PFTAWBLQPZVEMU-UKRRQHHQSA-N
DB12039	12015669	PFTAWBLQPZVEMU-UKRRQHHQSA-N
DB12042	50086935	YQYSVMKCMIUCHY-WJOKGBTCSA-N
DB12044	136350006	DNTVJEMGHBIUMW-IBGZPJMESA-N
DB12045	87551013	MLESJYFEMSJZLZ-MAAOGQSESA-N
DB12046	136350008	QWKAUGRRIXBIPO-UHFFFAOYSA-N
DB12052	12015192	TZJALUIVHRYQQB-XLRXWWTNSA-N
DB12061	12015433	YVPUUUDAZYFFQT-UHFFFAOYSA-N
DB12070	123055444	FWYSMLBETOMXAG-QHCPKHFHSA-N
DB12071	57304404	NPTIPEQJIDTVKR-STQMWFEESA-N
DB12072	12015385	NHFDRBXTEDBWCZ-ZROIWOOFSA-N
DB12073	12015107	UHIXWHUVLCAJQL-MPBGBICISA-N
DB12074	123055353	OSYWBJSVKUFFSU-SKDRFNHKSA-N
DB12082	12012993	ZVNYJIZDIRKMBF-UHFFFAOYSA-N
DB12083	12013173	PBUUPFTVAPUWDE-UGZDLDLSSA-N
DB12086	12013430	NVOYVOBDTVTBDX-PMEUIYRNSA-N
DB12088	12014851	SNAJPQVDGYDQSW-DYCFWDQMSA-N
DB12092	12013545	HRRBJVNMSRJFHQ-UHFFFAOYSA-N
DB12098	123055284	KPYSYYIEGFHWSV-MRVPVSSYSA-N
DB12111	22395575	CJAWPFJGFFNXQI-UHFFFAOYSA-N
DB12116	12014693	WMBWREPUVVBILR-WIYYLYMNSA-N
DB12116	50086933	WMBWREPUVVBILR-WIYYLYMNSA-N
DB12127	12013055	OPYGFNJSCUDTBT-PMLPCWDUSA-N
DB12128	136349987	WGYPAJVJMXQXTR-ABNZCKJZSA-N
DB12135	49684247	YQYFEGTYCUQBEI-UHFFFAOYSA-N
DB12139	81044373	OLROWHGDTNFZBH-XEMWPYQTSA-N
DB12144	12015571	AHXICHPPXIGCBN-GPWPDEGDSA-N
DB12145	26683777	OCKIPDMKGPYYJS-ZDUSSCGKSA-N
DB12145	81044368	OCKIPDMKGPYYJS-ZDUSSCGKSA-N
DB12146	12015789	OWBFCJROIKNMGD-BQYQJAHWSA-N
DB12148	12014855	DKHGMERMDICWDU-GHDNBGIDSA-N
DB12150	12012715	AUZUGWXLBGZUPP-GXDHUFHOSA-N
DB12151	57304396	WXJFKKQWPMNTIM-VWLOTQADSA-N
DB12160	12012740	VUAFHZCUKUDDBC-BYPYZUCNSA-N
DB12163	12014435	FFYNAVGJSYHHFO-UHFFFAOYSA-N
DB12181	12015448	YZQLWPMZQVHJED-UHFFFAOYSA-N
DB12184	12012960	QOIGKGMMAGJZNZ-UHFFFAOYSA-N
DB12185	12014800	ZVYVPGLRVWUPMP-FYSMJZIKSA-N
DB12190	12013959	HGGAKXAHAYOLDJ-FHZUQPTBSA-N
DB12191	26683815	RFTSSZJZXOSICM-GRSHGNNSSA-N
DB12193	12015051	YCHYFHOSGQABSW-RTBURBONSA-N
DB12194	12013488	PEPMWUSGRKINHX-TXTPUJOMSA-N
DB12195	26683772	BLUJRJMLDHEMRX-UHFFFAOYSA-N
DB12197	136350014	QYNRGGHZWCUZLK-UHFFFAOYSA-N
DB12200	123055408	UCEQXRCJXIVODC-PMACEKPBSA-N
DB12214	136350050	WHSOLWOTCHFFBK-ZQGJOIPISA-N
DB12222	12014791	RVFGKBWWUQOIOU-NDEPHWFRSA-N
DB12228	50086919	CGDZXLJGHVKVIE-DNVCBOLYSA-N
DB12229	99431622	NXQGEDVQXVTCDA-UHFFFAOYSA-N
DB12230	12013734	RHLJLALHBZGAFM-UHFFFAOYSA-N
DB12232	12014960	VQFKFAKEUMHBLV-BYSUZVQFSA-N
DB12233	12014401	ANMATWQYLIFGOK-UHFFFAOYSA-N
DB12237	24714761	MOLOJNHYNHBPCW-ZETCQYMHSA-N
DB12239	123055334	LLCRBOWRJOUJAE-UHFFFAOYSA-N
DB12243	12014003	QELUYTUMUWHWMC-UHFFFAOYSA-N
DB12245	22395265	NQPDXQQQCQDHHW-UHFFFAOYSA-N
DB12247	136350053	VRQMAABPASPXMW-HDICACEKSA-N
DB12248	12013329	YREYLAVBNPACJM-UHFFFAOYSA-N
DB12254	12014711	URCVCIZFVQDVPM-UHFFFAOYSA-N
DB12264	12014625	UCPOMLWZWRTIAA-UHFFFAOYSA-N
DB12265	81044363	MIWWSGDADVMLTG-UHFFFAOYSA-N
DB12273	99431530	DMJWENQHWZZWDF-PKOBYXMFSA-N
DB12276	12014463	YLJOVCWVJCDPLN-UHFFFAOYSA-N
DB12283	136349991	VKXWOLCNTHXCLF-DXEZIKHYSA-N
DB12286	12014745	WHXMKTBCFHIYNQ-UHFFFAOYSA-N
DB12287	12014782	XVFJONKUSLSKSW-JTQLQIEISA-N
DB12290	12015641	HKEAFJYKMMKDOR-VPRICQMDSA-N
DB12291	12014151	VAZAPHZUAVEOMC-UHFFFAOYSA-N
DB12307	123055389	CXQHYVUVSFXTMY-UHFFFAOYSA-N
DB12308	87550959	AURFZBICLPNKBZ-YZRLXODZSA-N
DB12311	12015388	DJKNRCWSXSZACF-UHFFFAOYSA-N
DB12313	12012934	RYBJORHCUPVNMB-UHFFFAOYSA-N
DB12321	12014839	BBPRUNPUJIUXSE-DXKRWKNPSA-N
DB12329	123055450	HLFSMUUOKPBTSM-ISIOAQNYSA-N
DB12332	85197636	HMABYWSNWIZPAG-UHFFFAOYSA-N
DB12334	12015564	XIVMHSNIQAICTR-UQYHODNASA-N
DB12338	12015336	OLBWFRRUHYQABZ-MRVPVSSYSA-N
DB12339	85197659	BTTNOGHPGJANSW-IBGZPJMESA-N
DB12340	57304426	JLYAXFNOILIKPP-KXQOOQHDSA-N
DB12343	12013320	BVCKFLJARNKCSS-DWPRYXJFSA-N
DB12365	12014746	BDABGOLMYNHHTR-UHFFFAOYSA-N
DB12369	87550983	OAVGBZOFDPFGPJ-UHFFFAOYSA-N
DB12371	136350018	KIHYPELVXPAIDH-HNSNBQBZSA-N
DB12377	123055439	SMOBCLHAZXOKDQ-ZJUUUORDSA-N
DB12378	136349967	JTMITOKKUMVWRT-UHFFFAOYSA-N
DB12379	12012712	CRDNMYFJWFXOCH-BUHFOSPRSA-N
DB12385	12015125	HAWSQZCWOQZXHI-FQEVSTJZSA-N
DB12387	123055425	JROFGZPOBKIAEW-HAQNSBGRSA-N
DB12391	56310625	BFZKMNSQCNVFGM-UCEYFQQTSA-N
DB12395	12013274	CBQGYUDMJHNJBX-OALUTQOASA-N
DB12402	12014944	AFUWQWYPPZFWCO-LBPRGKRZSA-N
DB12406	12014864	NSMXQKNUPPXBRG-SECBINFHSA-N
DB12420	87550990	SALVHVNECODMJP-GNUCVDFRSA-N
DB12422	125299306	SUVMJBTUFCVSAD-SNVBAGLBSA-N
DB12425	24714734	AUYYCJSJGJYCDS-UMVFHIKJSA-N
DB12426	99431594	YUUGYIUSCYNSQR-LBPRGKRZSA-N
DB12429	12015277	GFMMXOIFOQCCGU-UHFFFAOYSA-N
DB12430	123055421	KPVIXBKIJXZQJX-IJUBVZAWSA-N
DB12436	12015048	XILNRORTJVDYRH-HKUYNNGSSA-N
DB12438	136349974	KMUNHOKTIVSFRA-KXFIGUGUSA-N
DB12445	12015129	IOJUJUOXKXMJNF-UHFFFAOYSA-N
DB12447	12013557	JYJTVFIEFKZWCJ-UHFFFAOYSA-N
DB12448	12013571	LNXBEIZREVRNTF-UHFFFAOYSA-N
DB12455	81044367	JEECQCWWSTZDCK-IQZGDKDPSA-N
DB12459	12015068	LNHWXBUNXOXMRL-VWLOTQADSA-N
DB12463	56310608	PKXWXXPNHIWQHW-RCBQFDQVSA-N
DB12465	12013738	FPCCSQOGAWCVBH-UHFFFAOYSA-N
DB12466	99431552	ZCGNOVWYSGBHAU-UHFFFAOYSA-N
DB12470	12015055	HSBKFSPNDWWPSL-CAHLUQPWSA-N
DB12470	12015191	HSBKFSPNDWWPSL-CAHLUQPWSA-N
DB12471	123055447	BODYFEUFKHPRCK-ZCZMVWJSSA-N
DB12472	12013610	PTVWPYVOOKLBCG-ZDUSSCGKSA-N
DB12473	12013585	AJKIRUJIDFJUKJ-UHFFFAOYSA-N
DB12479	123055306	ZNPOCLHDJCAZAH-UHFFFAOYSA-N
DB12482	12015207	TWHZNAUBXFZMCA-UHFFFAOYSA-N
DB12483	136350052	PZBCKZWLPGJMAO-UHFFFAOYSA-N
DB12484	24714722	UCKYOOZPSJFJIZ-XVKVHKPRSA-N
DB12485	12012864	WVWOOAYQYLJEFD-UHFFFAOYSA-N
DB12491	136350037	BZCALJIHZVNMGJ-HSZRJFAPSA-N
DB12500	123055414	JOOXLOJCABQBSG-UHFFFAOYSA-N
DB12515	12014702	FUXVKZWTXQUGMW-FQEVSTJZSA-N
DB12518	12013470	WAOQONBSWFLFPE-VIFPVBQESA-N
